1750,585,976,50,"1357, 50, 683","124, 135, 559","319, 308, 595","1321, 414, 686","444, 470, 195","400, 124, 350","493, 477, 785","69, 11, 124","1, 251, 173","630, 320, 712","831, 175, 852","572, 443, 836","1350, 513, 899","1729, 240, 348","1189, 117, 325","664, 452, 353","1148, 296, 10","895, 7, 325","1628, 479, 973","1540, 337, 856","977, 480, 394","325, 419, 736","139, 505, 698","1366, 274, 718","1341, 95, 753","171, 473, 915","1340, 13, 51","173, 18, 161","558, 239, 716","977, 98, 271","1029, 281, 145","400, 474, 764","233, 572, 220","909, 487, 428","1047, 466, 36","515, 332, 283","858, 172, 153","1328, 416, 427","1593, 256, 70","1320, 235, 934","1250, 485, 494","230, 552, 527","148, 444, 391","930, 362, 883","854, 150, 24","433, 378, 158","1025, 83, 12","1734, 369, 395","1226, 44, 884","1534, 38, 541"
1658,1352,446,50,"1063, 400, 124","533, 530, 117","1472, 186, 172","224, 1037, 273","1326, 41, 293","660, 1202, 309","1042, 691, 58","411, 822, 133","451, 1327, 153","253, 1233, 352","792, 805, 239","908, 192, 137","1105, 1285, 252","543, 486, 144","1468, 627, 198","38, 148, 277","1297, 531, 296","794, 167, 408","616, 172, 37","145, 1162, 240","1501, 1158, 122","885, 823, 71","1274, 802, 27","666, 270, 22","635, 22, 145","879, 748, 81","860, 1226, 198","553, 645, 165","1242, 883, 417","59, 837, 39","602, 607, 215","750, 1150, 363","31, 387, 15","1222, 704, 434","327, 227, 90","787, 1181, 217","586, 451, 275","196, 1304, 333","1003, 988, 159","552, 625, 223","194, 1288, 373","1242, 1260, 65","942, 518, 198","583, 166, 395","1218, 666, 443","883, 1245, 205","396, 19, 14","300, 149, 209","643, 870, 171","10, 192, 263"
1740,344,1666,50,"545, 323, 1219","1273, 35, 792","827, 174, 571","320, 187, 985","937, 215, 973","1591, 90, 1274","1730, 210, 31","589, 126, 708","1735, 282, 114","1336, 143, 359","1520, 30, 137","885, 329, 1567","1417, 334, 908","1158, 221, 575","1369, 265, 1658","423, 229, 803","593, 266, 1375","34, 28, 899","870, 32, 841","1593, 294, 764","978, 152, 1351","195, 129, 670","1131, 78, 159","135, 329, 131","544, 339, 1194","1496, 23, 512","947, 228, 1104","1672, 191, 512","1362, 46, 613","1584, 241, 962","262, 188, 170","149, 97, 443","198, 311, 307","49, 259, 775","30, 241, 621","427, 57, 151","720, 266, 1313","1070, 196, 460","865, 305, 145","668, 81, 562","380, 266, 1660","1331, 234, 1583","842, 91, 3","1503, 124, 51","982, 34, 367","276, 42, 455","567, 43, 297","829, 199, 1280","476, 177, 851","1104, 75, 1327"
1726,1686,343,50,"1547, 618, 110","466, 451, 46","681, 625, 146","434, 381, 272","828, 1244, 189","893, 1398, 48","1321, 180, 101","1594, 1514, 117","780, 791, 225","985, 1328, 269","1686, 128, 159","860, 82, 172","1586, 519, 244","929, 485, 145","1272, 971, 235","121, 1146, 324","269, 1471, 258","604, 1133, 21","279, 1544, 107","315, 877, 290","72, 557, 47","1397, 480, 10","1472, 1007, 180","12, 62, 333","1024, 489, 97","41, 143, 79","850, 675, 111","1308, 1069, 84","1613, 714, 320","1386, 105, 160","1351, 203, 187","1626, 582, 95","1153, 88, 60","584, 1104, 293","1071, 1648, 267","795, 950, 117","733, 933, 167","1097, 921, 314","91, 1503, 12","102, 792, 130","1274, 163, 340","1595, 1076, 332","1185, 943, 312","476, 365, 72","1533, 647, 148","492, 1614, 252","955, 1036, 341","347, 511, 310","326, 924, 339","484, 756, 40"
900,1499,741,50,"669, 806, 168","668, 434, 521","271, 445, 198","833, 1292, 265","738, 852, 540","162, 1262, 163","160, 889, 403","263, 753, 494","731, 190, 256","336, 994, 403","131, 1114, 248","414, 359, 697","77, 1014, 388","597, 897, 551","38, 1034, 66","469, 218, 527","565, 1323, 37","266, 640, 508","550, 868, 181","430, 785, 199","484, 718, 618","863, 189, 198","841, 1303, 296","174, 529, 480","440, 1210, 636","117, 833, 140","719, 1441, 18","121, 931, 503","416, 613, 717","777, 784, 252","52, 973, 558","593, 1093, 167","513, 1131, 370","635, 14, 124","131, 1173, 127","297, 127, 516","147, 548, 272","827, 834, 406","435, 628, 531","433, 511, 37","861, 316, 281","68, 910, 205","900, 920, 414","804, 465, 360","693, 1075, 697","798, 603, 496","783, 316, 596","785, 1355, 312","652, 188, 450","459, 941, 733"
1202,439,1813,50,"1178, 121, 578","1117, 196, 440","219, 109, 769","869, 313, 1794","735, 149, 1187","338, 158, 1240","30, 197, 69","1118, 315, 393","1019, 240, 712","270, 126, 1504","142, 202, 1789","848, 107, 534","1132, 396, 1045","1188, 103, 1682","320, 303, 89","783, 383, 587","901, 317, 1371","976, 286, 1717","473, 258, 686","1058, 431, 1193","353, 230, 1600","931, 394, 1511","261, 354, 1111","362, 86, 533","404, 250, 1605","433, 42, 19","190, 224, 1369","1160, 138, 200","1103, 428, 1273","3, 439, 1750","113, 180, 1511","579, 217, 1483","801, 425, 216","618, 409, 702","1166, 234, 31","371, 280, 1716","692, 414, 287","239, 362, 1269","286, 379, 836","1186, 31, 1744","1151, 93, 1107","1156, 152, 1328","357, 51, 1322","646, 117, 1174","938, 218, 808","134, 306, 1246","1158, 85, 1303","1194, 414, 433","905, 327, 486","820, 167, 805"
1163,1077,798,50,"1053, 70, 660","616, 862, 306","529, 615, 707","294, 1067, 520","1115, 467, 206","644, 925, 152","640, 46, 460","619, 882, 16","927, 370, 381","1130, 38, 579","842, 82, 266","1134, 173, 224","525, 908, 328","578, 1010, 543","610, 879, 306","1021, 397, 788","509, 187, 403","436, 793, 279","466, 1038, 48","330, 919, 762","1112, 282, 93","775, 131, 717","908, 299, 687","548, 61, 525","92, 786, 547","111, 20, 429","747, 809, 560","425, 629, 167","287, 828, 759","751, 273, 739","204, 496, 309","637, 449, 50","1058, 55, 28","821, 105, 703","108, 791, 154","612, 186, 455","324, 576, 780","1108, 555, 109","261, 59, 694","749, 897, 268","872, 328, 519","805, 439, 598","602, 287, 226","949, 564, 7","20, 793, 343","323, 1011, 400","1083, 929, 568","987, 529, 371","319, 769, 90","530, 64, 198"
534,1040,1799,50,"482, 347, 614","199, 218, 1792","194, 295, 225","475, 203, 783","534, 743, 922","406, 378, 1032","488, 961, 56","258, 345, 659","374, 644, 176","121, 956, 1691","247, 381, 869","53, 637, 1313","302, 1000, 586","40, 571, 223","404, 676, 98","511, 219, 1283","226, 628, 771","254, 644, 1279","532, 809, 691","368, 209, 1057","289, 222, 751","67, 101, 764","343, 323, 585","100, 509, 565","395, 800, 584","8, 780, 1127","229, 29, 1164","519, 147, 587","14, 213, 1652","85, 722, 1490","304, 144, 1635","332, 17, 1696","284, 587, 407","330, 428, 1663","479, 634, 457","434, 201, 709","485, 1019, 1412","420, 949, 62","395, 880, 1549","260, 1026, 1088","295, 620, 1448","496, 17, 486","29, 646, 1008","392, 916, 546","288, 77, 1455","499, 394, 887","368, 263, 189","337, 214, 1044","507, 170, 1512","365, 88, 1370"
1565,975,655,50,"1520, 792, 197","629, 745, 644","379, 378, 328","1429, 274, 426","1152, 127, 249","626, 814, 116","903, 383, 335","1135, 491, 128","1494, 79, 389","840, 614, 220","1451, 470, 615","918, 704, 357","369, 573, 458","407, 467, 157","1409, 732, 261","485, 626, 47","821, 484, 62","142, 665, 139","832, 419, 316","1564, 36, 382","1303, 825, 381","64, 797, 314","1560, 373, 557","803, 205, 538","96, 692, 570","113, 96, 209","394, 313, 612","383, 974, 24","88, 678, 414","454, 966, 647","1356, 468, 507","1187, 813, 634","281, 693, 86","521, 949, 75","873, 451, 328","1079, 534, 595","811, 662, 23","423, 901, 219","422, 518, 151","1142, 768, 646","222, 444, 21","1390, 604, 41","76, 263, 473","898, 330, 431","1123, 970, 476","1330, 369, 482","1283, 710, 302","1273, 658, 309","208, 720, 362","1357, 220, 62"
1144,520,1680,50,"920, 412, 1252","313, 212, 859","114, 204, 1026","1056, 306, 1364","55, 286, 854","755, 265, 543","58, 509, 294","1137, 100, 1298","463, 444, 1111","688, 507, 1576","551, 293, 1624","1103, 513, 1526","764, 84, 571","671, 258, 63","878, 496, 943","711, 52, 1543","564, 258, 956","1064, 23, 932","763, 446, 442","1137, 340, 572","541, 297, 1216","429, 166, 55","761, 12, 559","309, 120, 601","968, 136, 1038","177, 179, 732","984, 17, 839","20, 19, 622","52, 520, 1255","987, 14, 947","673, 80, 1492","159, 304, 884","1087, 208, 1608","967, 352, 570","213, 95, 450","623, 287, 1165","999, 465, 1652","762, 359, 248","644, 251, 898","865, 278, 1342","831, 60, 903","24, 61, 144","802, 509, 430","149, 491, 483","636, 469, 1470","516, 219, 679","821, 494, 1135","850, 6, 808","222, 171, 1338","635, 245, 843"
1701,1292,455,50,"1064, 1046, 379","1641, 415, 235","261, 1222, 396","397, 342, 239","1469, 1004, 251","835, 316, 120","1535, 16, 440","1252, 812, 406","723, 300, 434","773, 993, 259","877, 160, 225","1498, 1191, 359","1101, 1197, 250","1472, 1112, 296","1252, 492, 273","873, 450, 427","1182, 539, 38","497, 1218, 336","746, 1171, 202","974, 1215, 190","1500, 675, 349","1555, 168, 132","1173, 1006, 133","990, 334, 421","248, 348, 208","242, 857, 10","1620, 298, 435","1673, 549, 70","948, 1217, 9","1453, 210, 395","512, 994, 8","255, 1216, 183","1055, 545, 414","309, 1142, 211","494, 357, 450","1074, 563, 349","527, 1244, 348","1542, 120, 146","807, 1058, 216","511, 728, 318","1433, 1279, 175","523, 931, 81","1554, 323, 433","169, 78, 446","561, 326, 201","362, 473, 83","1418, 1288, 422","1362, 1155, 449","902, 1146, 234","900, 1183, 411"
1779,298,1886,50,"919, 127, 840","1516, 110, 120","1029, 34, 1615","1704, 79, 656","1634, 294, 865","504, 8, 495","591, 98, 140","1568, 193, 640","1275, 214, 661","1404, 177, 461","1410, 173, 91","735, 274, 1573","149, 108, 1015","830, 151, 200","1080, 231, 1295","366, 162, 163","749, 119, 243","1275, 109, 1411","974, 23, 1758","136, 171, 424","618, 260, 1404","1077, 62, 1398","926, 281, 1132","1521, 107, 297","163, 47, 1173","1474, 119, 604","1489, 59, 342","1349, 147, 1184","256, 246, 1650","704, 175, 546","1574, 274, 117","950, 12, 1485","90, 9, 499","282, 129, 904","323, 291, 863","119, 21, 1516","763, 298, 233","1323, 258, 806","761, 108, 908","393, 191, 492","456, 189, 1781","785, 55, 45","906, 128, 1170","68, 21, 1407","1384, 51, 1205","1027, 224, 953","122, 58, 88","1105, 97, 1230","1273, 70, 1503","547, 238, 64"
1133,1335,692,50,"1001, 37, 280","666, 402, 156","1105, 256, 271","904, 172, 503","482, 475, 507","72, 1312, 632","549, 1039, 79","403, 479, 676","553, 79, 445","978, 1067, 363","834, 121, 202","756, 67, 353","309, 549, 513","651, 1096, 8","344, 1053, 24","150, 861, 632","538, 584, 569","472, 290, 66","507, 810, 509","490, 712, 637","306, 756, 584","465, 415, 188","855, 660, 574","437, 22, 197","303, 814, 242","892, 1045, 538","552, 243, 138","207, 1175, 411","984, 752, 41","58, 308, 200","232, 277, 464","1088, 199, 416","609, 703, 136","785, 241, 95","725, 1182, 407","1119, 1103, 588","962, 1303, 575","512, 635, 180","1054, 357, 198","226, 462, 163","24, 896, 409","898, 150, 217","772, 861, 498","551, 1274, 253","546, 1137, 460","32, 287, 474","1097, 1160, 97","755, 372, 402","707, 119, 59","28, 558, 324"
319,1755,1782,50,"68, 256, 1643","9, 194, 417","220, 1488, 1653","297, 1101, 1324","220, 805, 1272","261, 376, 231","201, 1080, 731","103, 687, 1618","240, 588, 1324","178, 698, 679","131, 1661, 705","277, 797, 639","173, 908, 1570","307, 1748, 644","64, 1066, 1046","37, 231, 972","184, 1016, 409","81, 492, 562","5, 67, 642","83, 570, 1208","251, 1654, 981","316, 30, 1085","146, 603, 1433","120, 890, 106","36, 762, 297","151, 378, 1066","205, 975, 922","215, 1389, 1220","129, 569, 350","187, 372, 196","241, 1416, 1225","35, 533, 1515","301, 871, 745","15, 1028, 430","53, 817, 299","286, 232, 873","221, 1651, 1043","90, 790, 756","287, 1409, 1596","31, 1748, 235","160, 413, 1760","22, 285, 491","61, 766, 208","314, 1373, 1173","234, 1457, 10","311, 739, 241","203, 1514, 480","294, 1319, 170","132, 1518, 773","257, 1180, 280"
836,1738,688,50,"73, 508, 474","703, 186, 37","766, 860, 553","131, 593, 500","345, 1503, 211","612, 1438, 149","779, 1070, 364","714, 1467, 554","170, 723, 463","473, 809, 176","178, 578, 380","85, 748, 384","121, 853, 124","557, 145, 232","239, 46, 559","299, 1148, 349","657, 1359, 465","771, 1660, 491","779, 1001, 585","459, 1703, 554","439, 1466, 603","382, 939, 284","771, 181, 391","40, 1072, 478","245, 1109, 478","794, 155, 264","118, 692, 13","3, 609, 366","245, 241, 177","810, 1514, 94","142, 614, 362","164, 604, 105","166, 1725, 222","302, 905, 609","178, 1036, 317","193, 1050, 105","707, 614, 509","69, 986, 17","460, 374, 298","539, 1270, 174","286, 722, 452","785, 162, 78","462, 1597, 262","40, 341, 572","19, 1474, 278","95, 1093, 484","411, 1027, 84","590, 430, 300","42, 797, 173","502, 558, 362"
1103,1282,707,50,"1080, 203, 529","865, 784, 636","913, 14, 600","789, 742, 344","441, 773, 261","184, 1249, 570","313, 781, 608","945, 413, 469","111, 1069, 436","830, 357, 170","836, 1156, 600","733, 352, 683","974, 1168, 674","677, 14, 498","584, 30, 449","753, 969, 212","4, 427, 489","13, 960, 161","739, 1252, 640","898, 122, 651","1098, 90, 17","594, 1120, 537","367, 1085, 433","800, 1141, 6","667, 92, 224","788, 1030, 607","924, 870, 674","338, 536, 213","726, 714, 57","740, 973, 190","309, 267, 575","87, 600, 21","1101, 926, 576","555, 681, 225","844, 432, 604","551, 443, 611","402, 672, 530","422, 684, 141","628, 169, 691","56, 542, 390","435, 20, 296","210, 414, 394","473, 29, 366","755, 1233, 247","1015, 954, 352","541, 136, 335","635, 1107, 374","993, 296, 659","1022, 46, 552","864, 828, 311"
1108,468,1927,50,"61, 201, 1781","1048, 352, 283","440, 353, 1218","835, 395, 433","974, 166, 239","920, 240, 156","213, 260, 1501","353, 409, 358","447, 308, 1478","722, 42, 846","825, 357, 255","150, 353, 337","954, 228, 296","326, 270, 736","433, 93, 427","1066, 407, 762","218, 440, 1823","705, 311, 486","585, 450, 1783","451, 306, 405","522, 379, 279","1026, 449, 959","785, 152, 456","277, 159, 205","16, 436, 1612","1033, 74, 1391","16, 203, 1253","697, 297, 1361","589, 109, 146","350, 361, 74","316, 270, 227","774, 47, 1715","591, 236, 13","40, 80, 323","533, 258, 876","197, 281, 1377","498, 30, 408","853, 458, 101","1014, 63, 175","224, 22, 169","92, 97, 1082","199, 186, 937","587, 234, 1436","289, 395, 354","635, 400, 1046","721, 364, 521","897, 400, 116","697, 36, 1112","981, 173, 1439","420, 169, 29"
1663,346,1735,50,"943, 224, 10","668, 298, 1218","1420, 203, 337","867, 295, 338","1528, 103, 1554","1438, 94, 292","550, 163, 407","443, 52, 1516","1201, 243, 782","132, 315, 681","232, 323, 317","412, 111, 999","1546, 345, 879","226, 146, 1683","1038, 301, 591","693, 74, 735","301, 41, 734","1570, 197, 1440","754, 197, 939","1271, 128, 574","1374, 192, 228","579, 261, 1561","1164, 38, 1005","969, 159, 1678","1275, 213, 14","1539, 246, 851","737, 235, 1219","1278, 148, 1567","495, 58, 25","1016, 111, 433","1027, 119, 74","79, 105, 648","515, 70, 865","1343, 76, 1074","1224, 67, 1729","330, 23, 1103","358, 107, 1440","535, 6, 1369","1060, 159, 1369","648, 104, 590","1277, 94, 1318","2, 248, 1627","736, 244, 229","1267, 219, 878","791, 54, 31","701, 312, 465","1447, 228, 180","1495, 34, 628","866, 265, 1732","1610, 149, 59"
1659,408,1477,50,"1567, 15, 1376","942, 342, 46","348, 378, 329","633, 347, 180","1633, 406, 589","85, 398, 969","358, 265, 890","708, 189, 156","1307, 263, 570","393, 403, 1088","1622, 137, 772","1309, 355, 678","1066, 71, 610","898, 396, 360","1478, 44, 870","1082, 393, 1124","1451, 63, 1003","751, 343, 401","938, 376, 625","283, 307, 757","990, 110, 435","790, 161, 841","881, 358, 823","290, 58, 626","612, 309, 945","1341, 2, 523","1280, 136, 920","1576, 178, 556","245, 405, 1192","1027, 127, 907","1459, 151, 87","254, 163, 208","792, 382, 834","1060, 108, 1372","932, 42, 749","434, 34, 897","1593, 274, 406","415, 197, 680","1421, 122, 285","1553, 323, 520","1133, 47, 380","1146, 216, 235","326, 314, 1393","1506, 78, 100","660, 42, 1309","583, 370, 1407","621, 267, 674","1480, 299, 1300","831, 190, 256","213, 404, 1445"
864,1353,855,50,"335, 164, 471","267, 908, 315","278, 1, 582","671, 965, 711","851, 887, 844","559, 749, 433","666, 1038, 600","209, 1236, 696","851, 55, 186","648, 115, 158","564, 1216, 573","326, 526, 782","453, 722, 506","729, 82, 108","202, 936, 322","293, 13, 282","625, 748, 715","73, 962, 473","775, 677, 842","157, 145, 432","63, 945, 836","568, 1163, 568","541, 1130, 35","456, 146, 841","591, 881, 265","744, 533, 767","435, 1218, 841","260, 255, 511","660, 507, 268","653, 557, 818","35, 151, 404","854, 271, 213","706, 428, 110","283, 852, 734","803, 1234, 842","100, 847, 506","299, 1013, 207","82, 1101, 182","76, 190, 428","87, 569, 462","81, 316, 67","625, 600, 830","543, 666, 837","402, 203, 565","381, 55, 48","476, 221, 40","651, 705, 633","379, 76, 849","86, 1092, 493","275, 635, 159"
1544,1829,354,50,"1460, 1613, 77","301, 1531, 236","736, 621, 315","18, 704, 34","120, 1196, 343","927, 1774, 268","946, 1287, 342","109, 592, 112","1260, 1258, 48","1285, 1283, 263","505, 534, 112","229, 1695, 130","960, 535, 196","395, 1771, 320","125, 1474, 29","1236, 1337, 72","365, 401, 71","187, 28, 235","474, 1788, 48","670, 1259, 159","1352, 1330, 64","1198, 1230, 150","1121, 1780, 267","882, 574, 314","283, 582, 219","192, 1522, 117","1310, 1660, 141","217, 929, 309","52, 1546, 254","259, 1681, 330","1130, 1222, 230","628, 800, 64","1251, 605, 20","1260, 585, 133","268, 1473, 249","251, 103, 34","484, 818, 15","1156, 1182, 292","1, 1463, 264","688, 891, 198","1406, 1776, 6","1327, 339, 269","1501, 892, 166","362, 1695, 92","887, 1082, 40","408, 1655, 347","589, 723, 335","102, 287, 180","1197, 1303, 246","117, 276, 264"
1714,330,1767,50,"1237, 287, 1587","515, 84, 407","1481, 30, 893","1447, 227, 1712","1441, 3, 514","917, 115, 641","1174, 153, 998","942, 245, 1580","233, 93, 434","819, 228, 898","1181, 199, 244","938, 89, 350","649, 228, 292","126, 188, 71","1208, 131, 756","831, 252, 528","221, 262, 1291","1456, 231, 1067","460, 163, 287","1283, 306, 989","598, 18, 1388","1425, 137, 1208","560, 296, 349","421, 61, 1762","1548, 15, 574","781, 63, 1296","761, 37, 1244","684, 4, 665","334, 209, 1128","1477, 20, 186","1184, 31, 74","1366, 193, 1626","1033, 53, 1695","548, 102, 1275","225, 297, 675","10, 45, 1350","1431, 47, 43","1427, 153, 372","877, 173, 1172","649, 200, 432","1618, 33, 543","15, 311, 861","1349, 179, 747","375, 255, 1539","1176, 289, 1044","191, 314, 1728","427, 1, 1284","535, 256, 1153","738, 68, 1240","1483, 288, 1371"
753,1187,1118,50,"196, 783, 1079","407, 1138, 836","75, 251, 656","19, 379, 445","275, 469, 699","539, 597, 270","421, 538, 599","12, 690, 868","403, 969, 300","313, 278, 614","359, 719, 1052","236, 545, 100","22, 63, 837","617, 294, 1036","13, 1068, 515","473, 874, 825","529, 396, 116","313, 1176, 378","362, 464, 182","522, 93, 849","452, 963, 450","82, 1061, 582","151, 386, 450","669, 1122, 141","341, 190, 36","506, 764, 625","459, 495, 910","560, 343, 157","567, 1184, 185","433, 448, 849","82, 1053, 245","119, 415, 115","348, 694, 331","337, 605, 416","494, 673, 719","743, 708, 231","326, 649, 1117","561, 1092, 14","158, 702, 929","214, 773, 1050","735, 330, 413","679, 811, 287","402, 877, 760","714, 692, 629","32, 646, 143","662, 1004, 993","454, 1001, 619","52, 318, 935","60, 322, 873","659, 40, 390"
1944,603,853,50,"1917, 532, 292","621, 27, 13","1048, 354, 90","1488, 332, 164","1796, 564, 676","1702, 30, 459","1211, 83, 528","1915, 507, 682","1149, 467, 722","1569, 245, 667","1008, 531, 845","23, 223, 520","1832, 60, 138","1823, 362, 543","19, 245, 267","1113, 113, 706","1108, 316, 533","1426, 31, 696","1731, 51, 345","348, 342, 486","854, 145, 823","19, 67, 174","46, 575, 184","387, 239, 723","1611, 59, 360","1497, 409, 148","826, 467, 127","118, 593, 223","1876, 554, 549","248, 106, 655","1918, 351, 655","1534, 178, 413","1113, 82, 486","252, 242, 73","999, 360, 641","93, 369, 738","1909, 186, 207","1329, 164, 384","255, 585, 626","1271, 156, 782","1889, 202, 166","968, 428, 451","1033, 274, 705","790, 70, 150","1885, 601, 98","1216, 174, 251","152, 452, 512","1157, 76, 201","552, 355, 151","766, 136, 403"
