1750,585,976,50,"1357, 50, 683","124, 135, 559","319, 308, 595","1321, 414, 686","444, 470, 195","400, 124, 350","493, 477, 785","69, 11, 124","1, 251, 173","630, 320, 712","831, 175, 852","572, 443, 836","1350, 513, 899","1729, 240, 348","1189, 117, 325","664, 452, 353","1148, 296, 10","895, 7, 325","1628, 479, 973","1540, 337, 856","977, 480, 394","325, 419, 736","139, 505, 698","1366, 274, 718","1341, 95, 753","171, 473, 915","1340, 13, 51","173, 18, 161","558, 239, 716","977, 98, 271","1029, 281, 145","400, 474, 764","233, 572, 220","909, 487, 428","1047, 466, 36","515, 332, 283","858, 172, 153","1328, 416, 427","1593, 256, 70","1320, 235, 934","1250, 485, 494","230, 552, 527","148, 444, 391","930, 362, 883","854, 150, 24","433, 378, 158","1025, 83, 12","1734, 369, 395","1226, 44, 884","1534, 38, 541"
1039,1779,541,50,"353, 1754, 276","663, 986, 30","457, 811, 407","74, 566, 284","308, 18, 138","766, 206, 263","24, 1068, 170","829, 252, 276","172, 936, 10","857, 1293, 109","861, 1465, 218","551, 910, 531","33, 581, 144","759, 1128, 516","289, 1437, 176","871, 340, 95","773, 531, 243","582, 283, 421","153, 1663, 393","996, 37, 208","422, 1301, 517","991, 1683, 337","188, 981, 163","733, 1427, 336","607, 112, 277","431, 1438, 58","260, 1540, 535","368, 1735, 24","481, 1109, 12","659, 308, 219","129, 16, 516","194, 1434, 183","130, 906, 61","524, 1441, 289","862, 1395, 185","250, 474, 160","706, 710, 511","297, 1338, 530","309, 452, 215","880, 1549, 237","361, 84, 463","544, 961, 348","184, 950, 289","235, 1614, 2","38, 1423, 229","396, 1193, 310","154, 1309, 104","82, 303, 508","492, 598, 223","457, 433, 372"
1990,957,525,50,"1985, 935, 72","207, 452, 448","1136, 782, 89","970, 175, 192","1588, 450, 300","837, 96, 499","1156, 23, 196","1290, 261, 493","784, 221, 85","1725, 840, 305","453, 553, 508","839, 289, 17","544, 575, 352","694, 608, 153","799, 327, 348","243, 498, 394","979, 752, 353","413, 823, 496","78, 96, 454","1876, 562, 295","1216, 343, 337","182, 217, 417","1206, 538, 313","826, 931, 474","1050, 655, 159","245, 358, 418","372, 194, 28","265, 528, 171","1242, 333, 229","481, 225, 262","1331, 71, 136","1405, 929, 179","1027, 564, 169","1390, 541, 145","429, 804, 319","1514, 768, 361","1551, 159, 267","831, 12, 258","359, 327, 493","10, 361, 478","392, 215, 74","1698, 751, 229","995, 223, 364","1352, 813, 207","1690, 706, 123","1952, 929, 74","1718, 873, 41","848, 945, 200","1769, 590, 511","1447, 42, 153"
1981,1919,263,50,"1689, 1413, 261","21, 1372, 192","636, 240, 46","1628, 1803, 43","1712, 967, 253","461, 463, 126","1121, 896, 44","841, 1722, 51","1040, 422, 95","1450, 1684, 12","911, 740, 87","1074, 1608, 155","394, 1205, 221","1304, 810, 92","357, 1321, 112","831, 1385, 143","9, 751, 109","640, 70, 32","1089, 1919, 138","683, 1126, 32","166, 1129, 69","1792, 1530, 22","1939, 239, 175","1020, 67, 166","1626, 1870, 188","718, 771, 237","1120, 881, 222","83, 1206, 151","42, 1677, 246","377, 1176, 240","229, 1063, 113","720, 360, 58","1523, 1445, 64","980, 968, 208","1778, 340, 51","1478, 1124, 58","1818, 1208, 250","1832, 1057, 42","766, 413, 58","400, 654, 257","1934, 353, 59","1048, 1007, 66","1019, 1305, 179","1247, 128, 246","1912, 592, 213","1823, 1055, 228","316, 1753, 120","1315, 1528, 182","1209, 939, 128","41, 875, 242"
1580,407,1555,50,"525, 136, 1220","8, 155, 74","1182, 118, 608","1142, 78, 820","112, 287, 89","566, 211, 1334","1128, 159, 647","1007, 378, 1470","1433, 242, 205","406, 89, 528","1204, 358, 350","515, 203, 1371","1119, 357, 106","594, 61, 836","1051, 369, 505","1198, 81, 334","864, 249, 1052","802, 78, 442","1274, 164, 1506","446, 355, 1119","319, 217, 173","1105, 236, 571","1322, 276, 1526","1211, 153, 657","401, 371, 282","1507, 184, 1061","881, 4, 932","919, 90, 680","767, 297, 418","398, 100, 1249","326, 384, 66","303, 145, 722","305, 280, 246","900, 404, 1042","1320, 241, 1399","672, 203, 1014","725, 345, 804","974, 138, 1237","824, 122, 1421","369, 98, 1334","719, 96, 959","1458, 15, 1242","238, 305, 1344","1025, 186, 339","1253, 136, 123","483, 184, 403","1451, 147, 1330","259, 174, 218","944, 282, 699","1230, 68, 10"
716,1544,904,50,"560, 1335, 401","239, 1515, 585","224, 13, 593","31, 1178, 627","698, 947, 128","369, 1307, 598","70, 1099, 433","194, 482, 465","360, 634, 3","703, 535, 236","655, 752, 657","336, 894, 532","418, 552, 863","511, 128, 876","122, 69, 324","477, 76, 751","685, 565, 894","636, 418, 225","45, 790, 845","119, 1099, 39","692, 376, 127","17, 1193, 826","591, 421, 671","307, 339, 812","579, 495, 555","652, 985, 799","49, 822, 355","351, 537, 547","361, 589, 890","388, 371, 452","254, 675, 91","509, 350, 171","295, 529, 516","592, 1467, 62","678, 1308, 542","451, 1376, 842","303, 281, 83","322, 374, 168","37, 1341, 884","659, 1321, 643","595, 1017, 470","563, 376, 153","17, 1228, 368","409, 156, 255","70, 3, 298","572, 691, 837","198, 566, 244","255, 903, 189","465, 771, 370","415, 747, 413"
818,1238,987,50,"687, 775, 764","178, 441, 715","505, 1060, 59","282, 654, 6","106, 597, 381","556, 309, 49","764, 286, 244","252, 1190, 841","424, 301, 130","331, 1169, 384","157, 1009, 869","745, 491, 982","269, 557, 675","646, 941, 671","200, 997, 795","289, 267, 572","779, 682, 695","735, 1044, 157","659, 764, 521","804, 230, 823","412, 1074, 597","463, 685, 746","696, 1097, 99","426, 34, 602","342, 223, 885","726, 346, 910","485, 987, 523","788, 1136, 169","85, 723, 250","389, 809, 828","768, 407, 287","723, 994, 786","30, 1026, 442","671, 627, 447","32, 490, 435","525, 58, 831","617, 306, 425","88, 300, 73","449, 63, 34","561, 50, 265","222, 932, 680","301, 1122, 678","811, 965, 867","476, 1011, 75","428, 1131, 792","37, 921, 197","429, 798, 937","613, 463, 292","323, 636, 385","57, 1208, 590"
1359,1979,371,50,"1151, 1617, 123","1232, 1714, 107","1191, 1958, 226","101, 1618, 253","494, 1052, 48","1181, 1091, 50","635, 1160, 280","752, 472, 126","1039, 620, 69","771, 307, 367","413, 255, 215","944, 1844, 338","398, 301, 325","46, 1084, 141","78, 1375, 85","553, 905, 108","64, 97, 168","1138, 1277, 292","817, 881, 45","406, 1836, 329","224, 1807, 303","115, 916, 199","1192, 503, 52","1010, 1323, 293","58, 290, 149","918, 273, 170","692, 1870, 98","509, 147, 174","875, 1127, 229","949, 88, 350","648, 1081, 350","670, 576, 309","47, 92, 136","664, 680, 257","1343, 1404, 348","1129, 587, 72","330, 1420, 95","112, 1798, 257","111, 1650, 278","214, 825, 259","64, 74, 103","340, 1442, 329","800, 574, 100","1046, 758, 107","9, 477, 340","1151, 1188, 7","768, 1188, 337","618, 1210, 133","133, 135, 304","704, 1054, 296"
610,1398,1172,50,"234, 810, 312","431, 621, 345","359, 661, 1064","273, 203, 458","466, 397, 811","430, 1084, 412","484, 40, 982","49, 352, 791","115, 1127, 808","607, 328, 759","201, 266, 66","119, 1243, 220","464, 875, 472","300, 231, 999","450, 426, 545","179, 291, 27","82, 201, 474","70, 22, 183","456, 256, 315","569, 1233, 1017","461, 858, 777","146, 1332, 1123","539, 364, 1066","66, 321, 883","73, 72, 1118","130, 795, 124","184, 434, 1029","126, 848, 283","174, 191, 88","563, 203, 374","165, 236, 528","446, 457, 350","420, 54, 716","533, 653, 893","32, 64, 942","51, 993, 632","393, 1116, 503","585, 409, 1161","464, 636, 1158","31, 1186, 817","193, 780, 478","28, 382, 1029","416, 768, 784","92, 866, 762","426, 638, 76","320, 766, 858","492, 61, 27","332, 373, 723","92, 482, 920","528, 1320, 734"
973,1654,621,50,"561, 173, 503","743, 607, 360","677, 1129, 477","100, 588, 224","60, 561, 47","481, 361, 562","428, 1029, 131","900, 402, 462","851, 1308, 526","114, 99, 431","132, 573, 91","196, 548, 352","524, 201, 569","480, 1222, 609","586, 1271, 46","456, 1520, 281","483, 976, 147","6, 614, 426","363, 1127, 16","66, 65, 66","384, 517, 545","650, 789, 71","10, 1355, 449","407, 1223, 60","20, 190, 616","675, 489, 19","638, 1003, 117","737, 1499, 341","510, 1503, 323","150, 1184, 109","307, 1317, 611","178, 1228, 289","937, 285, 603","89, 410, 47","513, 987, 342","328, 891, 16","845, 651, 457","536, 873, 38","586, 877, 98","692, 752, 546","929, 59, 128","441, 1479, 379","307, 819, 428","331, 781, 26","733, 962, 281","295, 1003, 160","380, 775, 515","727, 1467, 451","510, 1159, 481","173, 997, 459"
1809,348,1588,50,"627, 83, 615","799, 38, 301","722, 12, 304","1279, 46, 66","1434, 148, 878","575, 96, 583","594, 2, 555","996, 84, 542","772, 143, 1073","1446, 316, 1047","1808, 218, 1475","872, 293, 1298","226, 238, 1372","1058, 84, 1135","916, 117, 894","949, 171, 1299","1141, 103, 711","1799, 159, 554","1352, 6, 1033","1024, 125, 886","1551, 163, 201","1481, 164, 886","18, 199, 507","1220, 109, 981","604, 93, 1335","669, 300, 950","650, 46, 1499","891, 126, 24","1405, 104, 343","420, 246, 669","1480, 348, 761","706, 47, 1437","44, 347, 1464","1803, 338, 1338","99, 123, 960","358, 83, 723","630, 315, 1016","1250, 76, 744","507, 121, 994","1680, 203, 475","631, 220, 1170","1187, 44, 999","594, 290, 1215","1603, 50, 592","188, 58, 278","1173, 116, 597","705, 29, 1323","717, 284, 761","346, 68, 103","503, 180, 363"
1421,1920,366,50,"1259, 1266, 10","1189, 1823, 311","1225, 234, 198","17, 627, 231","1046, 1887, 111","581, 1122, 247","1017, 314, 277","602, 1039, 306","404, 1853, 123","1249, 1297, 174","1121, 226, 50","718, 1178, 284","1036, 24, 262","554, 1394, 353","1173, 569, 41","1113, 414, 245","333, 1350, 92","696, 58, 350","244, 678, 194","775, 1687, 183","793, 1437, 207","607, 1762, 339","267, 498, 296","720, 1826, 145","1093, 728, 347","748, 1695, 188","344, 1713, 356","262, 1594, 146","2, 402, 246","633, 1913, 112","916, 1493, 76","1216, 294, 329","453, 230, 24","1019, 1147, 185","1194, 1625, 93","337, 1655, 67","1048, 42, 32","711, 1169, 195","850, 525, 198","1252, 181, 29","1046, 847, 117","785, 1016, 170","1208, 906, 243","388, 674, 219","481, 1119, 114","554, 214, 298","184, 187, 86","749, 415, 136","1198, 1307, 186","189, 1394, 293"
495,1436,1406,50,"5, 49, 5","458, 624, 93","98, 109, 637","384, 1314, 1315","192, 561, 366","78, 1058, 1071","430, 593, 161","66, 514, 1220","10, 1249, 960","227, 74, 319","493, 999, 1060","340, 953, 378","96, 760, 1022","188, 11, 788","261, 1041, 1146","256, 24, 782","474, 249, 31","195, 307, 140","386, 1329, 11","135, 1256, 1310","318, 1334, 67","120, 518, 237","234, 401, 197","447, 889, 1401","43, 1028, 989","211, 882, 1064","182, 860, 787","379, 416, 1103","166, 642, 328","396, 884, 946","395, 1176, 908","205, 1422, 816","31, 960, 1237","424, 1410, 330","134, 64, 710","351, 506, 339","373, 1040, 58","441, 630, 539","469, 653, 1333","315, 564, 835","459, 933, 828","23, 370, 1096","393, 280, 651","395, 1, 961","112, 314, 653","263, 1326, 545","237, 343, 144","367, 983, 1156","395, 78, 534","175, 113, 887"
672,1217,1222,50,"630, 1041, 194","285, 26, 60","515, 1098, 967","411, 47, 115","552, 88, 278","551, 1121, 296","193, 329, 1064","614, 37, 174","184, 309, 843","184, 1045, 493","512, 802, 153","103, 725, 424","162, 911, 1130","448, 873, 352","581, 86, 580","160, 764, 1022","387, 64, 1216","149, 165, 210","26, 979, 1213","509, 339, 805","564, 290, 525","141, 1040, 385","518, 1202, 244","574, 826, 921","39, 1035, 32","494, 811, 1121","496, 40, 913","384, 698, 35","393, 961, 806","202, 306, 521","247, 243, 719","126, 402, 243","347, 334, 611","209, 540, 25","346, 807, 1055","121, 202, 1065","501, 491, 181","582, 168, 124","519, 87, 722","479, 805, 939","577, 840, 827","218, 1191, 975","266, 359, 1199","432, 1048, 859","568, 447, 1117","319, 865, 256","220, 700, 850","292, 529, 760","4, 408, 716","668, 930, 231"
1011,762,1298,50,"711, 606, 760","206, 151, 44","161, 250, 84","297, 581, 54","288, 619, 1257","486, 569, 262","819, 441, 460","470, 294, 617","198, 643, 290","648, 526, 494","876, 757, 591","752, 133, 1159","181, 8, 265","16, 572, 534","504, 673, 221","269, 472, 234","161, 96, 1082","9, 104, 490","750, 742, 807","29, 699, 1255","974, 167, 518","573, 745, 821","324, 72, 837","495, 567, 791","489, 101, 595","871, 619, 168","892, 714, 429","9, 384, 179","272, 108, 939","761, 207, 264","87, 26, 1167","861, 569, 387","135, 157, 327","249, 286, 13","64, 287, 216","373, 78, 1190","136, 277, 576","302, 538, 1202","811, 474, 1156","512, 83, 898","70, 31, 792","218, 697, 866","857, 16, 1263","300, 225, 1292","634, 659, 37","624, 731, 706","724, 364, 953","959, 211, 826","232, 303, 1006","640, 142, 900"
324,1972,1563,50,"156, 666, 482","96, 1065, 631","276, 1637, 1173","100, 916, 723","178, 989, 1348","48, 1114, 262","138, 640, 1014","100, 1422, 1403","294, 170, 1258","60, 84, 523","293, 762, 520","95, 189, 606","294, 715, 1459","21, 1159, 590","164, 1187, 1126","258, 984, 598","7, 972, 643","256, 449, 1326","316, 1186, 1071","281, 284, 1496","306, 888, 1480","75, 873, 1302","100, 729, 658","81, 326, 941","214, 1567, 514","210, 326, 1182","188, 695, 381","282, 804, 1095","244, 1541, 399","118, 696, 443","176, 859, 516","223, 1755, 344","80, 715, 116","125, 422, 867","248, 143, 824","39, 817, 286","116, 1359, 1171","289, 941, 551","168, 62, 110","155, 694, 589","160, 22, 86","147, 1732, 673","151, 1424, 1477","194, 105, 130","314, 101, 515","157, 422, 1249","125, 66, 1554","126, 124, 1377","259, 1693, 472","112, 589, 1091"
997,902,1111,50,"708, 902, 441","633, 776, 725","783, 389, 883","181, 149, 65","399, 528, 522","912, 409, 535","864, 405, 621","224, 693, 815","148, 744, 140","423, 812, 624","107, 61, 762","60, 842, 977","877, 580, 780","346, 884, 26","362, 899, 22","419, 344, 1015","625, 123, 425","448, 60, 475","560, 229, 1042","953, 326, 239","610, 414, 867","617, 589, 646","143, 283, 104","470, 879, 181","107, 315, 204","924, 303, 318","22, 278, 652","841, 245, 988","829, 794, 249","96, 652, 1000","961, 421, 721","173, 183, 1080","959, 583, 1070","263, 502, 618","977, 867, 1110","922, 110, 282","889, 300, 726","511, 154, 24","651, 209, 92","249, 699, 458","766, 410, 63","993, 770, 106","471, 533, 419","813, 89, 208","819, 743, 322","300, 407, 731","469, 478, 738","915, 622, 41","752, 669, 190","381, 518, 1003"
377,1590,1667,50,"352, 341, 1071","106, 474, 1289","275, 573, 207","223, 77, 461","153, 107, 160","291, 904, 1592","199, 946, 12","168, 837, 409","113, 160, 265","222, 591, 483","230, 227, 777","296, 1124, 1122","348, 669, 1322","97, 304, 1526","109, 402, 563","41, 521, 477","198, 154, 633","359, 904, 76","101, 316, 1462","121, 1392, 1108","236, 157, 1566","86, 1019, 1289","336, 683, 597","137, 179, 629","133, 1035, 1457","361, 489, 1622","250, 802, 103","320, 120, 674","112, 1051, 797","202, 1587, 27","27, 23, 738","208, 517, 1200","157, 181, 1133","340, 1532, 1337","270, 1385, 1144","6, 57, 997","115, 1531, 1024","138, 689, 537","266, 566, 925","264, 1576, 1453","149, 944, 783","314, 1320, 86","48, 1541, 1231","147, 880, 795","154, 500, 1234","325, 792, 1650","292, 937, 1619","223, 1431, 1206","313, 123, 217","229, 745, 1275"
1812,1777,310,50,"1482, 160, 78","312, 1536, 101","1047, 1360, 90","237, 1009, 270","1091, 66, 242","1130, 23, 40","1136, 1746, 101","290, 1030, 167","1334, 994, 172","1685, 1032, 298","1272, 960, 194","1000, 1285, 205","836, 1123, 193","1135, 281, 178","1557, 295, 163","614, 1589, 173","1039, 669, 172","1214, 680, 167","579, 812, 10","249, 921, 258","835, 685, 55","566, 1484, 189","913, 293, 201","1645, 1734, 306","1104, 480, 60","748, 904, 93","273, 1172, 17","1626, 1240, 293","1017, 51, 118","904, 910, 149","584, 1622, 126","1292, 880, 175","1316, 1610, 261","854, 1577, 167","261, 1366, 254","792, 1491, 22","1563, 229, 116","1317, 1525, 78","396, 1749, 100","217, 513, 188","415, 1111, 47","110, 825, 37","1451, 81, 3","131, 1694, 204","43, 904, 174","336, 1518, 200","632, 666, 84","60, 465, 16","286, 506, 112","632, 461, 173"
978,1081,945,50,"349, 424, 498","238, 340, 938","612, 10, 641","803, 838, 553","506, 120, 353","664, 357, 246","524, 1052, 611","490, 220, 277","866, 84, 591","39, 385, 585","400, 204, 870","729, 429, 468","730, 996, 705","746, 140, 91","29, 529, 154","295, 659, 35","150, 529, 300","327, 500, 145","462, 973, 53","71, 688, 61","155, 461, 775","337, 756, 755","449, 831, 939","6, 655, 648","229, 77, 734","9, 699, 216","459, 901, 793","636, 164, 872","505, 71, 66","749, 127, 201","202, 542, 398","879, 621, 201","730, 414, 137","409, 263, 516","165, 825, 240","69, 295, 126","559, 676, 148","260, 358, 789","263, 181, 445","557, 228, 797","173, 383, 791","778, 261, 358","945, 83, 310","248, 519, 827","374, 444, 437","393, 35, 289","530, 659, 374","218, 510, 24","940, 114, 815","862, 185, 562"
1583,643,982,50,"1434, 465, 543","999, 28, 796","847, 431, 258","815, 384, 65","987, 186, 955","1051, 200, 975","381, 237, 841","148, 368, 425","1396, 433, 311","443, 396, 661","1235, 405, 264","625, 100, 887","690, 252, 767","1403, 219, 495","275, 71, 214","1184, 190, 143","687, 21, 936","1272, 85, 51","741, 94, 271","1548, 72, 902","743, 350, 556","79, 331, 173","58, 87, 13","1126, 409, 867","983, 500, 905","602, 556, 86","1326, 275, 306","1183, 453, 326","1266, 492, 313","1042, 36, 669","1008, 591, 835","71, 194, 647","618, 253, 35","882, 520, 218","1071, 577, 197","305, 549, 816","608, 482, 273","331, 329, 566","132, 400, 212","1307, 152, 69","684, 595, 614","23, 599, 620","1507, 560, 691","1261, 50, 129","458, 355, 826","682, 274, 933","1305, 507, 859","624, 498, 242","1066, 337, 660","897, 11, 486"
369,1379,1964,50,"111, 368, 180","312, 874, 1860","186, 434, 1326","335, 487, 1737","157, 773, 15","27, 772, 1598","282, 1366, 1415","198, 461, 147","61, 282, 492","112, 218, 119","122, 572, 1609","333, 950, 489","272, 336, 1497","162, 1120, 115","344, 1301, 72","200, 1348, 1491","47, 462, 904","150, 362, 303","74, 47, 897","6, 618, 1714","347, 1345, 279","280, 1312, 58","349, 1280, 1053","314, 1358, 1497","256, 1187, 1889","270, 1169, 259","212, 239, 794","144, 1241, 1903","267, 640, 1874","200, 1126, 179","193, 1004, 1476","3, 1341, 1349","348, 807, 1098","313, 1160, 292","140, 1256, 395","244, 950, 106","287, 580, 1074","9, 939, 841","219, 1218, 1004","210, 402, 1858","349, 199, 982","136, 766, 1821","199, 153, 346","69, 333, 1964","368, 1198, 611","179, 39, 735","32, 765, 305","25, 748, 639","302, 749, 301","54, 1336, 1927"
1265,1214,651,50,"56, 1054, 224","800, 834, 323","2, 225, 230","598, 883, 74","324, 638, 628","938, 76, 397","232, 873, 243","197, 1144, 341","1029, 916, 377","837, 448, 45","622, 793, 307","217, 381, 235","456, 1139, 650","281, 147, 636","805, 805, 552","1207, 1, 57","460, 576, 637","333, 1020, 390","593, 776, 458","1039, 407, 67","287, 636, 311","166, 666, 120","219, 22, 326","82, 1132, 568","501, 78, 601","324, 224, 520","808, 715, 106","365, 357, 276","603, 1136, 221","285, 1067, 177","1184, 653, 299","620, 626, 613","709, 1051, 481","485, 899, 297","396, 943, 293","1253, 304, 21","613, 498, 278","1196, 1017, 191","68, 419, 591","379, 1001, 426","214, 666, 18","356, 81, 635","569, 258, 340","846, 277, 194","1058, 658, 105","91, 88, 82","498, 171, 280","783, 799, 333","623, 477, 193","113, 935, 623"
537,1168,1594,50,"68, 744, 738","3, 202, 431","53, 46, 502","339, 202, 435","62, 647, 387","139, 972, 770","476, 1167, 758","195, 372, 1315","67, 539, 758","149, 980, 341","505, 1093, 433","303, 815, 1552","92, 932, 261","120, 258, 748","152, 808, 91","32, 333, 130","124, 636, 1283","51, 667, 978","535, 915, 1459","239, 31, 111","185, 323, 1180","258, 277, 410","430, 387, 1146","149, 476, 582","434, 175, 1000","454, 460, 882","342, 869, 843","386, 24, 1492","286, 678, 883","123, 229, 861","485, 787, 424","239, 90, 1534","462, 595, 694","433, 935, 950","244, 291, 294","168, 430, 1379","87, 202, 1074","40, 306, 1254","448, 917, 158","534, 498, 266","460, 849, 111","193, 671, 766","85, 975, 11","147, 517, 28","96, 1012, 265","13, 1022, 1211","519, 206, 1321","325, 738, 1409","512, 1052, 869","236, 902, 929"
369,1724,1571,50,"185, 962, 998","368, 1235, 1202","143, 213, 183","248, 1085, 1310","58, 726, 380","336, 953, 1496","219, 498, 1442","286, 1613, 954","350, 219, 1539","100, 1493, 23","253, 1029, 303","144, 1094, 314","86, 1313, 562","128, 422, 1315","65, 790, 107","306, 1406, 503","165, 1618, 867","112, 1069, 292","82, 1580, 1","57, 173, 1403","338, 97, 554","17, 1330, 948","76, 240, 1053","184, 410, 1037","195, 66, 221","188, 1630, 1369","41, 1483, 1458","244, 77, 1055","187, 265, 417","315, 732, 540","72, 930, 862","130, 1623, 23","290, 850, 996","179, 974, 29","182, 1145, 1386","198, 419, 295","190, 533, 1531","156, 1120, 123","177, 177, 106","333, 1015, 1404","301, 28, 336","199, 1719, 617","119, 948, 208","363, 970, 1376","241, 1459, 907","171, 901, 5","166, 464, 1280","180, 1049, 179","278, 999, 451","126, 466, 171"
1252,1013,788,50,"301, 769, 767","580, 138, 628","605, 223, 679","354, 61, 166","464, 458, 256","472, 280, 98","1128, 909, 502","904, 853, 43","854, 114, 140","931, 32, 734","1120, 474, 419","1021, 104, 275","833, 271, 711","387, 461, 633","470, 618, 203","384, 678, 670","1197, 190, 272","1122, 590, 359","90, 387, 642","844, 927, 582","813, 706, 31","742, 100, 636","719, 871, 246","206, 142, 646","293, 170, 195","1078, 452, 322","783, 393, 60","469, 148, 392","744, 344, 455","567, 831, 499","761, 205, 73","575, 898, 777","527, 846, 403","1077, 852, 39","889, 99, 785","332, 953, 525","315, 459, 73","804, 364, 200","693, 960, 535","1146, 72, 35","427, 705, 685","854, 582, 651","999, 82, 513","3, 582, 347","782, 873, 254","770, 431, 80","742, 219, 40","140, 34, 384","160, 634, 219","638, 382, 458"
