1750,585,976,50,"1357, 50, 683","124, 135, 559","319, 308, 595","1321, 414, 686","444, 470, 195","400, 124, 350","493, 477, 785","69, 11, 124","1, 251, 173","630, 320, 712","831, 175, 852","572, 443, 836","1350, 513, 899","1729, 240, 348","1189, 117, 325","664, 452, 353","1148, 296, 10","895, 7, 325","1628, 479, 973","1540, 337, 856","977, 480, 394","325, 419, 736","139, 505, 698","1366, 274, 718","1341, 95, 753","171, 473, 915","1340, 13, 51","173, 18, 161","558, 239, 716","977, 98, 271","1029, 281, 145","400, 474, 764","233, 572, 220","909, 487, 428","1047, 466, 36","515, 332, 283","858, 172, 153","1328, 416, 427","1593, 256, 70","1320, 235, 934","1250, 485, 494","230, 552, 527","148, 444, 391","930, 362, 883","854, 150, 24","433, 378, 158","1025, 83, 12","1734, 369, 395","1226, 44, 884","1534, 38, 541"
1645,558,1089,50,"1334, 506, 108","810, 380, 100","574, 127, 247","1078, 147, 491","1500, 148, 592","795, 226, 757","1438, 498, 476","395, 462, 383","1364, 480, 834","1469, 379, 745","871, 363, 505","144, 293, 1016","762, 537, 1030","715, 234, 156","446, 155, 270","51, 115, 1027","1240, 494, 96","472, 402, 860","334, 165, 685","1312, 219, 539","93, 493, 409","918, 535, 36","1105, 418, 996","373, 324, 484","664, 260, 412","1306, 439, 996","901, 191, 92","379, 392, 172","643, 234, 880","116, 30, 121","1038, 61, 852","109, 128, 311","1596, 473, 972","369, 391, 932","504, 217, 120","354, 526, 965","189, 88, 586","157, 356, 985","937, 32, 427","691, 156, 691","679, 77, 201","838, 125, 155","106, 151, 633","1314, 323, 960","1037, 138, 603","1023, 300, 375","613, 73, 160","1082, 53, 552","160, 519, 751","1634, 247, 472"
424,1482,1591,50,"77, 372, 520","343, 1266, 316","58, 440, 556","260, 349, 532","67, 1005, 826","36, 501, 1208","351, 1015, 838","291, 944, 87","399, 781, 1319","127, 950, 543","409, 1399, 1056","296, 869, 1412","153, 704, 1029","169, 338, 756","58, 1193, 142","183, 987, 234","84, 1133, 1156","215, 527, 1350","388, 404, 242","184, 434, 163","140, 938, 330","295, 59, 971","24, 416, 164","278, 252, 126","309, 683, 1240","334, 141, 854","174, 1114, 1569","227, 168, 277","116, 729, 1062","326, 1328, 3","72, 44, 286","323, 174, 295","166, 331, 1455","37, 1230, 276","403, 576, 1249","253, 1480, 941","395, 75, 1426","103, 484, 1070","43, 1368, 1390","289, 801, 935","141, 808, 1282","277, 114, 869","82, 756, 861","163, 1259, 36","194, 144, 679","135, 1123, 78","413, 119, 264","231, 1316, 1014","394, 892, 859","133, 10, 694"
1111,455,1977,50,"932, 161, 1886","1030, 221, 442","501, 390, 1278","773, 10, 575","818, 353, 720","863, 48, 1496","842, 139, 896","854, 144, 827","668, 186, 737","732, 381, 1560","212, 340, 1117","477, 340, 1383","556, 153, 699","436, 154, 1833","489, 267, 1921","982, 425, 57","1064, 152, 1153","472, 202, 1510","372, 88, 1508","137, 382, 1512","61, 430, 680","382, 29, 334","547, 37, 136","184, 310, 926","697, 455, 232","941, 120, 394","1021, 126, 290","263, 125, 520","583, 189, 1910","517, 91, 922","133, 20, 1276","528, 330, 380","284, 334, 1355","379, 283, 404","1021, 319, 1627","822, 252, 626","455, 383, 1925","955, 389, 1645","321, 217, 1877","144, 44, 616","516, 427, 15","909, 53, 896","360, 172, 1583","724, 353, 24","28, 30, 155","267, 367, 926","398, 324, 622","882, 394, 1876","200, 259, 1977","795, 342, 1136"
1735,1318,437,50,"983, 1031, 112","596, 958, 394","1588, 1107, 103","1501, 343, 34","817, 86, 206","1599, 260, 112","935, 16, 25","1676, 839, 177","1428, 635, 22","1727, 1233, 158","653, 378, 96","1718, 1265, 257","1584, 1099, 195","1063, 356, 40","1525, 700, 397","1330, 723, 337","1710, 711, 181","1004, 509, 313","348, 1261, 324","1291, 1093, 361","433, 47, 37","131, 490, 257","664, 429, 268","203, 801, 375","695, 109, 35","35, 892, 182","1091, 26, 314","187, 871, 403","1011, 1189, 425","290, 756, 60","931, 445, 18","1043, 260, 19","1585, 904, 6","348, 166, 82","1572, 640, 357","1112, 210, 291","132, 1311, 152","1158, 608, 24","1262, 95, 339","1722, 557, 322","898, 700, 94","327, 662, 132","446, 492, 54","1694, 502, 243","1246, 906, 83","911, 808, 199","11, 828, 121","1167, 162, 282","1374, 1312, 382","1101, 1252, 110"
1729,664,871,50,"1235, 250, 48","791, 652, 490","1721, 156, 722","1394, 501, 95","1243, 531, 420","827, 357, 601","1532, 247, 860","341, 580, 269","122, 642, 718","130, 14, 43","992, 321, 834","106, 607, 454","181, 457, 199","1434, 166, 840","1579, 152, 165","1561, 106, 768","996, 286, 250","1392, 35, 562","502, 312, 536","1572, 306, 388","212, 394, 855","1065, 621, 863","1205, 634, 156","184, 284, 79","689, 100, 27","1452, 312, 152","1368, 99, 679","1339, 67, 144","199, 363, 705","1342, 91, 252","558, 520, 494","353, 638, 675","1420, 329, 691","1292, 23, 45","224, 78, 558","787, 123, 647","865, 196, 265","429, 317, 436","1577, 495, 146","605, 436, 852","986, 94, 473","876, 136, 626","1150, 305, 194","1287, 180, 188","767, 404, 30","293, 579, 166","1242, 576, 657","300, 550, 829","900, 228, 734","1450, 87, 470"
1674,792,754,50,"1351, 31, 701","1100, 502, 359","1321, 78, 451","1483, 466, 605","937, 745, 120","406, 32, 198","385, 666, 169","519, 707, 117","1268, 78, 628","561, 16, 171","28, 178, 486","1010, 727, 491","1222, 28, 345","1250, 97, 637","865, 651, 73","989, 480, 745","1489, 753, 321","1599, 667, 332","673, 686, 401","1614, 631, 454","1394, 726, 327","1269, 158, 644","1302, 473, 686","719, 730, 650","1060, 303, 241","1412, 491, 102","1482, 562, 187","576, 457, 709","1673, 188, 625","443, 285, 55","1135, 433, 445","1621, 122, 86","917, 252, 279","752, 358, 369","667, 321, 345","143, 245, 216","852, 468, 51","644, 38, 651","902, 370, 715","580, 530, 533","91, 787, 637","752, 534, 444","827, 326, 479","693, 71, 278","43, 128, 129","517, 67, 623","990, 110, 278","1036, 590, 159","17, 98, 64","1574, 117, 178"
731,1171,1168,50,"275, 311, 440","218, 922, 750","516, 954, 381","103, 1031, 808","629, 653, 206","500, 800, 314","480, 170, 257","704, 567, 353","326, 427, 959","621, 518, 628","145, 259, 26","183, 380, 872","83, 1062, 366","480, 1166, 95","685, 609, 493","165, 113, 950","421, 852, 128","15, 1104, 766","301, 262, 578","430, 485, 243","507, 1083, 188","707, 599, 43","230, 577, 426","141, 117, 972","640, 208, 665","285, 338, 491","72, 80, 902","623, 297, 344","2, 1011, 315","381, 1079, 295","13, 1084, 376","390, 892, 368","681, 331, 466","385, 243, 191","234, 914, 1009","433, 454, 38","242, 714, 631","176, 589, 752","421, 523, 991","400, 85, 999","200, 106, 43","394, 229, 684","371, 379, 155","54, 126, 610","336, 625, 678","106, 499, 465","251, 1120, 436","689, 972, 1154","126, 947, 833","119, 36, 698"
1456,1866,355,50,"9, 939, 116","96, 1404, 214","244, 805, 293","1246, 936, 113","1116, 1762, 91","1173, 1748, 239","334, 218, 118","628, 1795, 31","1132, 1844, 30","377, 420, 157","1399, 948, 1","154, 1719, 182","45, 1542, 46","408, 1672, 195","226, 808, 219","181, 1210, 275","1430, 1504, 195","647, 1701, 329","173, 1098, 37","998, 1476, 339","1287, 247, 79","536, 287, 330","1454, 571, 173","228, 1789, 168","1084, 393, 119","654, 64, 100","991, 1538, 113","1070, 746, 256","908, 1158, 94","1239, 686, 146","493, 1544, 63","1317, 1824, 304","1424, 689, 300","1265, 1118, 48","1211, 79, 5","1425, 394, 223","57, 42, 197","1228, 190, 232","1302, 1153, 244","194, 639, 14","586, 1429, 350","263, 1227, 320","684, 1103, 11","1424, 297, 106","662, 1690, 170","1071, 744, 295","342, 1522, 349","1221, 499, 16","351, 217, 165","1226, 1774, 254"
336,1741,1709,50,"327, 6, 201","222, 1595, 669","296, 906, 186","121, 371, 1147","51, 933, 1001","330, 1108, 830","243, 644, 1219","73, 1388, 389","256, 700, 993","123, 899, 765","77, 140, 275","102, 1541, 122","267, 1142, 1694","213, 1273, 1056","93, 1598, 1131","209, 641, 827","284, 1464, 608","255, 965, 576","266, 1255, 384","108, 1273, 1184","59, 23, 515","312, 102, 678","101, 1571, 1018","24, 1493, 601","153, 816, 1383","200, 1615, 429","107, 1463, 1503","115, 437, 17","116, 130, 1217","243, 291, 216","288, 792, 1240","101, 295, 1489","300, 1632, 870","237, 1259, 882","270, 799, 227","31, 1164, 582","202, 1070, 538","34, 1404, 1349","242, 1485, 1302","8, 1186, 1589","40, 1099, 1182","174, 27, 303","160, 954, 995","44, 1400, 1176","83, 1703, 1659","252, 998, 410","21, 247, 583","74, 82, 1045","197, 53, 963","53, 1568, 653"
353,1902,1488,50,"202, 166, 752","232, 1235, 969","137, 83, 1160","145, 1763, 68","315, 1067, 370","320, 468, 111","226, 1270, 151","332, 1848, 887","335, 492, 1160","183, 1737, 1290","103, 1127, 448","231, 338, 273","311, 92, 529","172, 146, 469","30, 594, 1391","17, 1184, 1194","255, 731, 841","176, 341, 192","311, 1583, 54","343, 1655, 918","103, 583, 900","281, 600, 1397","6, 57, 1354","265, 804, 952","288, 18, 1421","77, 1732, 938","231, 946, 1186","301, 476, 1179","268, 287, 1185","146, 87, 333","3, 101, 1061","294, 310, 1234","341, 1825, 756","169, 1304, 1045","235, 1363, 839","123, 1257, 1448","306, 215, 823","311, 69, 28","76, 187, 1335","204, 407, 843","275, 1512, 843","200, 494, 1043","70, 188, 384","201, 1016, 1001","89, 1692, 1150","300, 388, 902","244, 542, 258","285, 1828, 309","242, 169, 808","221, 748, 21"
663,1088,1386,50,"436, 549, 417","214, 334, 834","321, 889, 75","210, 738, 166","608, 493, 590","448, 401, 518","497, 121, 475","566, 866, 690","507, 284, 501","475, 899, 514","335, 906, 115","417, 1071, 455","65, 757, 1171","314, 8, 1384","543, 834, 598","262, 1015, 756","448, 449, 536","493, 267, 475","171, 986, 1024","311, 1029, 1177","578, 618, 528","391, 1073, 821","508, 278, 1117","386, 134, 56","30, 1084, 1092","346, 880, 631","533, 663, 207","356, 495, 916","570, 64, 955","54, 452, 478","11, 969, 1051","117, 834, 1257","70, 1085, 802","585, 969, 777","642, 621, 818","309, 312, 357","224, 789, 115","326, 43, 1106","508, 395, 13","569, 1026, 65","146, 448, 719","145, 963, 270","421, 830, 5","179, 944, 1149","25, 176, 495","153, 1028, 252","511, 291, 1056","360, 699, 946","517, 9, 763","332, 1051, 292"
813,1281,960,50,"535, 849, 213","721, 1101, 777","432, 1043, 4","803, 89, 566","189, 961, 679","601, 1108, 926","91, 653, 661","689, 1175, 443","556, 1170, 267","241, 1087, 960","59, 329, 770","649, 1139, 557","755, 621, 739","72, 1060, 486","201, 1079, 854","343, 1027, 237","38, 345, 400","64, 1115, 139","748, 381, 845","517, 136, 603","637, 494, 607","553, 908, 453","134, 544, 458","185, 1267, 897","600, 253, 391","485, 1141, 394","442, 152, 45","513, 3, 669","599, 412, 343","112, 64, 457","50, 1003, 138","595, 349, 21","89, 260, 565","300, 481, 106","207, 514, 63","310, 1031, 195","194, 772, 586","101, 330, 298","810, 451, 229","158, 503, 418","168, 1164, 386","471, 417, 734","201, 881, 175","436, 808, 925","744, 1030, 823","613, 29, 10","653, 461, 473","338, 610, 891","526, 1031, 630","24, 1236, 229"
339,1770,1662,50,"23, 1756, 1139","236, 907, 1328","95, 1182, 1054","114, 251, 438","174, 1603, 968","257, 42, 512","266, 1546, 1614","9, 1294, 875","158, 1322, 712","126, 28, 1504","50, 1150, 1204","134, 1565, 800","107, 319, 1604","263, 1407, 161","157, 1428, 171","301, 186, 1200","73, 1447, 483","39, 292, 1192","56, 1127, 1531","101, 104, 732","337, 525, 1499","64, 857, 812","90, 1566, 1519","101, 1735, 398","158, 293, 134","294, 1334, 557","148, 319, 1101","39, 335, 1490","153, 1759, 127","177, 693, 1564","234, 908, 1012","102, 356, 1162","125, 1314, 306","67, 114, 1490","63, 120, 741","193, 947, 1403","166, 1515, 1112","307, 88, 320","57, 1402, 1222","243, 629, 295","168, 166, 880","39, 1574, 194","164, 626, 988","169, 1531, 1632","92, 653, 1123","305, 725, 1154","245, 503, 343","170, 1100, 1655","21, 1547, 168","280, 796, 1497"
700,1812,788,50,"360, 1296, 80","131, 622, 46","544, 1296, 595","351, 1648, 229","522, 1035, 158","660, 827, 84","485, 127, 769","1, 1122, 724","644, 244, 100","411, 1697, 225","240, 1615, 521","602, 1427, 23","642, 733, 77","583, 450, 520","188, 1416, 785","205, 496, 721","670, 1717, 481","19, 1610, 704","627, 556, 105","96, 1521, 728","587, 1373, 2","68, 558, 321","453, 696, 590","288, 475, 600","290, 1784, 588","364, 699, 408","422, 1510, 563","671, 375, 249","78, 804, 39","540, 1053, 761","165, 1664, 361","353, 934, 298","84, 422, 636","225, 519, 619","74, 188, 639","471, 657, 217","154, 1485, 202","63, 1754, 457","371, 70, 442","139, 1132, 289","413, 1762, 524","315, 1526, 359","190, 1750, 586","361, 730, 498","214, 863, 540","695, 1150, 173","455, 823, 275","163, 751, 99","136, 1194, 557","436, 496, 409"
978,1056,968,50,"22, 994, 614","184, 32, 22","739, 613, 675","752, 840, 643","385, 418, 437","223, 395, 551","510, 278, 603","55, 721, 942","842, 669, 98","758, 265, 808","970, 506, 115","758, 474, 345","634, 989, 550","56, 993, 418","259, 700, 461","214, 133, 847","706, 162, 964","726, 472, 575","837, 906, 943","109, 666, 495","157, 834, 688","293, 521, 141","506, 479, 355","440, 588, 506","49, 452, 937","598, 27, 370","66, 630, 649","333, 897, 319","923, 64, 525","728, 980, 892","878, 853, 773","182, 823, 94","523, 606, 133","129, 691, 525","849, 252, 44","908, 843, 574","189, 784, 118","487, 322, 617","471, 881, 729","318, 763, 490","735, 86, 207","874, 626, 348","243, 658, 966","124, 372, 559","545, 278, 569","554, 745, 100","330, 318, 46","140, 238, 75","366, 93, 752","524, 381, 343"
1924,445,1167,50,"1468, 64, 132","1039, 45, 840","1169, 263, 255","1356, 157, 513","664, 405, 43","1478, 157, 969","1045, 14, 674","1645, 218, 539","668, 330, 635","1517, 248, 394","449, 23, 337","572, 372, 561","1514, 110, 135","350, 216, 116","1806, 440, 960","1614, 194, 696","165, 105, 632","120, 170, 61","848, 392, 252","122, 64, 183","1915, 108, 764","1149, 268, 812","1590, 126, 775","197, 19, 1019","570, 170, 1109","1757, 372, 202","490, 102, 6","747, 2, 1007","811, 408, 967","1317, 180, 780","287, 432, 1012","702, 22, 155","1565, 400, 32","64, 383, 1046","1921, 290, 575","1416, 259, 1033","1257, 147, 52","1367, 191, 211","1079, 183, 1123","1153, 302, 52","103, 145, 1122","259, 354, 169","243, 96, 1164","570, 177, 537","1676, 342, 918","1040, 368, 1164","747, 233, 257","1706, 137, 951","1110, 332, 611","165, 204, 946"
718,1261,1104,50,"242, 1099, 373","326, 580, 868","280, 678, 1100","218, 1081, 187","621, 808, 1021","55, 1124, 638","257, 903, 876","520, 217, 771","632, 727, 1085","567, 268, 760","620, 47, 263","709, 766, 764","439, 1225, 903","14, 194, 1","202, 1056, 1085","113, 219, 1093","601, 388, 515","71, 725, 824","542, 179, 428","622, 24, 573","18, 970, 466","208, 520, 158","611, 38, 300","47, 307, 836","120, 461, 523","421, 337, 177","322, 504, 958","147, 213, 308","203, 148, 921","225, 895, 44","563, 346, 1081","308, 997, 469","128, 379, 135","76, 454, 450","547, 917, 617","1, 301, 422","536, 929, 930","262, 65, 306","595, 1057, 205","570, 721, 79","439, 430, 610","156, 713, 236","275, 775, 196","420, 1207, 426","68, 309, 444","712, 595, 490","88, 965, 525","347, 575, 345","407, 92, 127","588, 554, 83"
1160,630,1368,50,"53, 121, 495","1145, 568, 868","581, 253, 454","417, 153, 761","108, 164, 245","969, 174, 563","140, 513, 1297","703, 53, 333","930, 39, 1232","547, 136, 346","302, 463, 1255","602, 628, 1022","1154, 254, 527","761, 203, 1155","874, 409, 655","1075, 570, 535","823, 146, 95","88, 501, 338","675, 488, 624","27, 454, 4","750, 495, 491","384, 529, 459","470, 77, 989","1144, 390, 1349","932, 455, 468","1079, 539, 619","721, 156, 360","689, 577, 1216","847, 394, 448","674, 125, 28","333, 229, 1298","967, 336, 873","698, 127, 335","1034, 449, 938","82, 145, 957","410, 83, 1305","89, 546, 185","199, 174, 596","473, 455, 113","492, 306, 848","484, 40, 756","564, 246, 72","853, 232, 330","717, 4, 929","513, 276, 1235","286, 219, 1279","756, 399, 1226","162, 360, 81","433, 128, 1169","954, 144, 409"
613,1138,1471,50,"370, 328, 904","160, 145, 318","594, 606, 449","71, 866, 218","575, 669, 1065","177, 608, 496","13, 937, 95","42, 262, 798","374, 323, 94","322, 735, 700","280, 619, 557","170, 488, 344","392, 179, 987","157, 968, 733","471, 454, 42","74, 534, 1053","218, 591, 1127","558, 70, 137","119, 1029, 1114","322, 781, 1193","306, 203, 204","465, 544, 408","260, 1112, 686","304, 16, 950","599, 253, 378","190, 123, 604","531, 300, 1164","20, 608, 234","384, 855, 302","188, 412, 42","133, 999, 100","391, 855, 510","256, 836, 440","345, 1050, 32","185, 1061, 380","575, 54, 925","191, 569, 628","560, 801, 45","356, 565, 521","278, 159, 305","56, 937, 94","171, 69, 271","176, 519, 963","32, 446, 480","435, 1123, 889","232, 1097, 400","28, 148, 737","545, 746, 793","108, 212, 1437","307, 964, 821"
795,1135,1108,50,"606, 1042, 842","469, 1129, 192","336, 458, 380","342, 1005, 995","259, 341, 756","222, 953, 663","506, 909, 784","322, 930, 936","80, 49, 370","724, 179, 365","224, 299, 881","291, 658, 380","20, 125, 740","92, 1129, 435","391, 394, 90","617, 301, 39","342, 369, 728","490, 879, 871","132, 1094, 849","700, 953, 27","646, 1120, 446","124, 1078, 115","716, 410, 198","780, 269, 848","8, 1135, 74","614, 391, 315","615, 592, 979","605, 512, 376","636, 316, 294","731, 264, 36","371, 76, 401","382, 377, 636","604, 808, 389","106, 134, 396","533, 664, 431","369, 1135, 1094","178, 1084, 1108","384, 996, 807","33, 323, 553","350, 972, 753","579, 198, 1071","137, 76, 352","9, 1112, 636","323, 22, 746","361, 185, 960","525, 876, 285","406, 993, 385","245, 34, 657","779, 412, 21","298, 1023, 233"
782,946,1351,50,"539, 679, 246","504, 192, 329","428, 907, 108","257, 83, 970","719, 838, 1111","102, 389, 148","661, 546, 538","603, 256, 641","43, 670, 658","248, 199, 739","179, 646, 810","560, 895, 364","533, 522, 1300","217, 169, 242","554, 609, 364","749, 318, 111","87, 827, 362","279, 401, 347","601, 393, 6","741, 825, 484","782, 924, 803","625, 406, 591","273, 799, 1237","10, 247, 227","351, 628, 758","526, 526, 859","69, 55, 367","350, 17, 726","447, 316, 801","546, 413, 446","181, 300, 59","379, 287, 450","497, 907, 66","165, 166, 743","353, 700, 1140","688, 102, 389","459, 925, 467","52, 457, 1275","678, 587, 589","355, 308, 879","648, 802, 254","524, 324, 1114","511, 175, 1090","43, 298, 799","379, 310, 668","715, 151, 984","446, 510, 1254","641, 834, 308","189, 659, 1118","380, 680, 577"
1730,1833,315,50,"163, 14, 251","112, 882, 18","123, 651, 112","1488, 833, 75","1664, 1516, 115","456, 381, 76","437, 928, 314","519, 943, 49","640, 981, 82","1186, 90, 293","794, 1508, 32","387, 1369, 266","305, 1122, 222","1357, 163, 104","1130, 57, 33","493, 1587, 280","420, 209, 3","228, 696, 101","115, 1710, 246","1568, 538, 153","876, 922, 126","1261, 163, 34","1400, 1431, 188","31, 610, 113","193, 876, 208","373, 889, 299","548, 154, 184","1663, 452, 55","742, 485, 199","154, 1442, 35","1103, 1715, 140","325, 1239, 222","1061, 834, 88","1421, 30, 113","6, 1166, 9","444, 958, 157","874, 1673, 69","1280, 1302, 306","624, 927, 296","52, 1097, 140","1271, 71, 263","632, 1129, 46","578, 1205, 29","1111, 1237, 87","1578, 1747, 284","814, 1458, 42","308, 916, 58","679, 1294, 295","89, 451, 247","63, 574, 289"
961,1725,603,50,"420, 672, 476","41, 4, 311","798, 380, 255","899, 263, 568","313, 1140, 509","554, 1482, 495","545, 680, 12","474, 620, 380","70, 364, 205","649, 86, 556","443, 988, 252","369, 845, 21","554, 987, 279","632, 451, 583","211, 579, 491","401, 697, 489","6, 1249, 397","612, 1607, 505","275, 1484, 213","64, 1025, 148","868, 1329, 264","354, 733, 271","329, 159, 370","610, 182, 348","666, 392, 178","525, 748, 321","275, 113, 458","119, 824, 181","463, 853, 109","562, 1300, 374","52, 1118, 124","677, 1217, 482","18, 709, 475","454, 1244, 28","68, 305, 143","565, 1689, 475","483, 8, 288","804, 879, 434","224, 280, 415","298, 1508, 269","548, 1582, 315","226, 1649, 332","704, 1504, 597","307, 597, 449","780, 640, 63","324, 1616, 584","233, 1271, 288","318, 1139, 549","715, 109, 469","774, 1163, 136"
359,1767,1576,50,"191, 1485, 2","165, 5, 871","284, 1039, 267","28, 738, 1347","24, 47, 332","151, 872, 309","207, 25, 945","43, 52, 841","144, 37, 1022","306, 1590, 601","85, 75, 1225","9, 1331, 724","49, 109, 273","354, 176, 756","290, 1002, 1060","168, 1243, 925","78, 973, 1089","245, 1545, 1451","42, 608, 578","268, 1380, 60","131, 498, 512","205, 28, 379","251, 1322, 598","68, 1569, 127","237, 542, 849","73, 667, 26","75, 640, 731","315, 1567, 1479","180, 247, 315","349, 1154, 638","72, 1372, 358","171, 1313, 1125","193, 27, 338","204, 1485, 976","182, 1646, 960","289, 192, 244","10, 137, 723","41, 218, 1201","149, 181, 217","283, 140, 479","1, 1412, 1396","214, 1528, 773","287, 372, 243","320, 1101, 1411","285, 1215, 213","15, 828, 270","70, 1641, 1514","245, 1485, 663","50, 519, 288","130, 1143, 975"
1597,1969,318,50,"1321, 949, 275","428, 1484, 273","943, 290, 240","83, 1793, 281","1187, 489, 70","1309, 879, 196","957, 266, 77","859, 1163, 252","477, 539, 317","561, 1712, 215","953, 1807, 279","1590, 801, 190","479, 692, 198","814, 1171, 261","32, 1416, 307","294, 1968, 308","1488, 986, 283","631, 330, 67","1391, 1537, 145","1362, 137, 295","936, 1703, 9","1367, 1292, 52","934, 1788, 9","105, 1010, 117","339, 1883, 255","106, 867, 170","1263, 189, 273","609, 1271, 246","277, 1400, 295","801, 930, 263","1291, 159, 288","424, 1773, 202","888, 828, 196","17, 1415, 38","495, 1814, 316","677, 1856, 24","658, 215, 115","923, 1596, 109","1012, 1020, 97","921, 1176, 102","995, 956, 8","180, 1372, 180","286, 322, 17","57, 445, 101","1351, 1408, 252","249, 605, 291","105, 628, 41","442, 404, 161","769, 866, 248","1481, 1631, 221"
