1750,585,976,50,"1357, 50, 683","124, 135, 559","319, 308, 595","1321, 414, 686","444, 470, 195","400, 124, 350","493, 477, 785","69, 11, 124","1, 251, 173","630, 320, 712","831, 175, 852","572, 443, 836","1350, 513, 899","1729, 240, 348","1189, 117, 325","664, 452, 353","1148, 296, 10","895, 7, 325","1628, 479, 973","1540, 337, 856","977, 480, 394","325, 419, 736","139, 505, 698","1366, 274, 718","1341, 95, 753","171, 473, 915","1340, 13, 51","173, 18, 161","558, 239, 716","977, 98, 271","1029, 281, 145","400, 474, 764","233, 572, 220","909, 487, 428","1047, 466, 36","515, 332, 283","858, 172, 153","1328, 416, 427","1593, 256, 70","1320, 235, 934","1250, 485, 494","230, 552, 527","148, 444, 391","930, 362, 883","854, 150, 24","433, 378, 158","1025, 83, 12","1734, 369, 395","1226, 44, 884","1534, 38, 541"
382,1406,1934,50,"57, 523, 436","289, 867, 1026","102, 1081, 47","316, 235, 622","165, 1334, 166","46, 756, 1237","231, 371, 52","280, 422, 1746","249, 1336, 824","348, 280, 1051","157, 1076, 493","282, 1388, 1798","340, 415, 1737","146, 512, 1779","165, 1171, 1534","21, 1270, 1801","27, 1188, 1294","373, 383, 1643","162, 792, 1425","36, 1208, 1395","129, 523, 829","305, 427, 782","11, 1145, 1237","6, 126, 1746","290, 703, 1124","125, 1239, 1451","61, 878, 1003","273, 1294, 845","331, 761, 1173","60, 203, 892","167, 865, 519","238, 1261, 282","17, 277, 503","102, 436, 1859","305, 1017, 1180","303, 519, 1461","93, 276, 1074","109, 941, 97","348, 1016, 1443","54, 1406, 262","103, 863, 1603","376, 554, 982","192, 1264, 1199","6, 525, 1620","19, 1302, 959","317, 1324, 1576","37, 177, 1102","190, 789, 712","252, 21, 1436","60, 1213, 1084"
1894,1725,306,50,"477, 58, 130","273, 1624, 88","1503, 1593, 59","761, 1700, 81","321, 767, 268","1568, 1019, 248","973, 753, 131","1816, 1587, 164","1634, 1328, 26","1638, 1547, 151","1052, 215, 166","1195, 613, 12","1391, 878, 197","1870, 497, 145","99, 236, 43","1096, 1082, 131","1691, 1542, 209","1084, 725, 272","1719, 574, 204","51, 467, 174","284, 1174, 200","205, 927, 306","1573, 610, 78","393, 259, 13","1385, 1663, 119","294, 19, 33","1162, 1296, 268","627, 1029, 186","380, 782, 251","1360, 1656, 256","967, 83, 225","1516, 1055, 174","1323, 723, 129","1752, 708, 97","980, 1409, 15","711, 665, 170","1746, 1244, 261","1631, 1559, 149","1803, 289, 213","869, 939, 179","554, 1302, 166","712, 1284, 107","492, 1417, 209","1851, 646, 7","812, 1673, 176","805, 844, 77","1289, 1428, 88","397, 1614, 158","1354, 106, 14","190, 92, 146"
433,1173,1968,50,"373, 656, 1304","362, 21, 1068","88, 529, 1396","114, 253, 922","233, 1147, 1666","427, 157, 1926","259, 751, 735","232, 902, 779","381, 337, 892","279, 543, 715","309, 417, 376","17, 1076, 136","100, 1091, 1115","186, 99, 1049","273, 427, 1629","61, 462, 1401","5, 284, 587","352, 249, 459","43, 1023, 1449","118, 163, 1383","176, 230, 1320","140, 898, 741","65, 164, 517","320, 925, 273","97, 715, 349","19, 982, 772","265, 528, 785","407, 175, 1295","410, 25, 3","114, 766, 970","377, 761, 349","419, 730, 188","150, 62, 1360","184, 36, 1471","368, 938, 1494","9, 917, 1400","157, 508, 561","132, 931, 1179","358, 623, 1942","267, 66, 1427","155, 426, 1501","262, 1016, 457","115, 1145, 596","220, 127, 1613","405, 833, 1664","214, 1078, 254","94, 267, 172","383, 1110, 1361","243, 875, 1864","8, 68, 160"
1041,516,1861,50,"1030, 200, 568","848, 455, 423","257, 406, 672","604, 63, 1502","671, 1, 173","323, 243, 321","556, 443, 1238","432, 339, 48","31, 40, 228","431, 292, 1345","327, 475, 622","701, 154, 1594","328, 319, 1150","709, 136, 1573","898, 213, 564","243, 263, 333","947, 351, 975","554, 451, 1549","723, 419, 1591","1033, 249, 241","59, 28, 1052","509, 457, 974","207, 277, 1228","288, 451, 389","594, 151, 112","816, 118, 934","456, 8, 205","758, 363, 299","909, 335, 1097","548, 402, 1312","343, 124, 351","873, 252, 601","217, 143, 239","780, 111, 1530","408, 18, 92","319, 386, 1681","340, 460, 1414","801, 425, 845","684, 187, 1210","25, 417, 1374","365, 144, 1636","982, 465, 539","494, 357, 895","174, 453, 1391","767, 509, 143","914, 186, 1376","188, 412, 148","328, 109, 1399","847, 325, 1220","295, 212, 1790"
1242,1831,461,50,"619, 189, 102","528, 1645, 24","952, 1729, 50","1112, 519, 290","711, 1793, 22","1085, 122, 248","1103, 3, 335","982, 214, 148","665, 1394, 423","1146, 941, 60","100, 1426, 443","429, 157, 77","1220, 1515, 308","314, 1162, 121","13, 1590, 144","309, 1104, 140","596, 1640, 233","1225, 188, 75","1195, 1193, 85","129, 158, 192","456, 1401, 333","363, 1349, 276","576, 1329, 450","36, 38, 64","134, 112, 331","630, 332, 375","704, 1544, 408","155, 1809, 51","799, 715, 91","946, 481, 186","725, 525, 287","210, 1756, 39","1092, 1699, 110","1108, 742, 123","1158, 1009, 318","896, 1374, 200","1190, 1665, 434","729, 516, 357","536, 240, 432","758, 1554, 314","463, 1233, 276","55, 967, 264","466, 586, 197","726, 1602, 81","109, 934, 444","924, 1108, 129","817, 997, 88","62, 844, 186","324, 1203, 419","295, 361, 461"
1313,574,1326,50,"2, 419, 199","849, 493, 957","400, 442, 502","679, 165, 275","34, 370, 930","1308, 119, 571","774, 177, 1098","1120, 118, 1165","255, 60, 1187","342, 371, 537","676, 505, 56","1027, 423, 1258","739, 62, 1033","1253, 541, 1260","180, 147, 884","295, 435, 1031","1130, 357, 500","304, 313, 843","648, 369, 1196","559, 401, 1324","548, 79, 492","610, 6, 628","653, 418, 755","1298, 106, 870","663, 560, 1012","380, 257, 649","875, 23, 808","769, 492, 640","665, 94, 1190","664, 339, 601","137, 435, 504","1110, 337, 162","1243, 571, 679","542, 350, 1114","1148, 466, 28","1054, 493, 594","1263, 421, 960","1038, 117, 575","558, 241, 499","913, 486, 241","61, 395, 222","522, 524, 1205","432, 397, 1041","934, 441, 1245","395, 79, 994","308, 221, 416","62, 117, 107","25, 416, 449","1176, 487, 32","437, 491, 380"
1752,1785,319,50,"1710, 105, 211","1025, 1489, 218","384, 474, 164","355, 959, 180","848, 910, 319","886, 1209, 41","513, 905, 291","131, 592, 10","352, 757, 272","1387, 1591, 182","720, 115, 53","45, 46, 103","4, 1093, 221","205, 651, 72","669, 610, 195","402, 1138, 296","988, 1285, 289","1272, 405, 108","1226, 1099, 257","1419, 542, 236","910, 1184, 140","1053, 788, 129","1335, 958, 51","1641, 1593, 180","1087, 921, 80","845, 287, 142","1625, 191, 3","761, 1285, 15","656, 238, 140","291, 176, 169","1183, 99, 230","1748, 665, 4","1026, 490, 246","216, 1316, 147","1186, 288, 147","844, 283, 162","328, 1643, 97","368, 1385, 13","263, 554, 191","585, 1327, 35","1409, 267, 222","107, 1496, 212","1372, 1381, 36","1364, 1250, 121","830, 943, 69","1631, 984, 304","731, 536, 52","299, 1015, 136","1710, 1375, 222","1, 1292, 267"
1777,776,725,50,"1057, 423, 272","1072, 275, 568","157, 148, 475","524, 373, 169","768, 488, 51","683, 436, 553","1035, 498, 316","1677, 667, 3","374, 156, 528","1270, 520, 40","1110, 158, 268","1656, 116, 534","879, 68, 613","1221, 625, 346","670, 508, 180","721, 679, 355","837, 126, 170","894, 40, 305","188, 599, 81","1190, 572, 303","1129, 502, 173","744, 86, 436","1326, 771, 96","230, 178, 689","888, 191, 660","927, 441, 75","319, 351, 660","758, 727, 489","131, 23, 42","497, 200, 645","69, 9, 101","1761, 616, 675","1706, 633, 15","1711, 196, 66","489, 489, 452","241, 286, 265","384, 356, 29","540, 269, 87","1205, 391, 91","1069, 25, 34","397, 698, 162","75, 221, 221","646, 200, 673","1386, 548, 311","1611, 684, 301","1728, 596, 632","1743, 706, 428","1421, 484, 501","119, 393, 242","61, 736, 482"
1083,521,1771,50,"649, 36, 133","836, 239, 79","346, 509, 723","497, 276, 941","479, 459, 159","183, 166, 298","157, 336, 528","386, 351, 1188","1056, 164, 432","314, 380, 740","497, 185, 1642","891, 41, 157","125, 204, 1244","846, 191, 1709","399, 76, 989","715, 124, 241","141, 227, 454","503, 302, 711","310, 207, 1442","891, 485, 1191","313, 224, 758","463, 100, 387","573, 221, 11","661, 91, 156","205, 462, 1413","631, 289, 1458","494, 219, 1515","998, 99, 1247","888, 263, 276","1003, 250, 268","798, 88, 932","436, 124, 271","230, 66, 1759","348, 268, 866","107, 399, 255","736, 327, 1106","340, 39, 1192","315, 97, 152","395, 492, 1247","1057, 135, 1184","209, 193, 881","886, 340, 1313","422, 54, 562","536, 502, 1310","516, 223, 1465","480, 440, 1699","739, 375, 371","994, 185, 1662","1035, 311, 98","911, 341, 1291"
427,1829,1280,50,"347, 1038, 449","355, 667, 97","127, 267, 268","32, 1713, 690","20, 23, 992","275, 609, 193","303, 452, 694","40, 1711, 279","63, 1002, 285","257, 1679, 1092","131, 262, 74","371, 1578, 1068","75, 980, 203","32, 204, 143","29, 491, 1270","83, 1301, 667","297, 1403, 658","278, 1441, 172","351, 692, 911","138, 504, 77","81, 165, 919","245, 700, 999","311, 816, 643","232, 259, 91","385, 1774, 961","101, 886, 78","306, 195, 1011","250, 127, 407","15, 1619, 287","277, 1021, 461","298, 1544, 998","242, 1282, 189","422, 426, 365","287, 1057, 493","323, 125, 1184","240, 1139, 1089","206, 1783, 446","375, 1434, 560","66, 451, 793","229, 781, 446","99, 607, 571","71, 422, 274","136, 492, 658","241, 651, 768","169, 233, 530","391, 743, 166","147, 1070, 585","314, 276, 439","268, 1272, 627","423, 216, 466"
1766,317,1784,50,"1730, 300, 276","593, 77, 1610","202, 241, 1177","1316, 146, 1267","1032, 37, 977","1014, 84, 65","1723, 149, 1677","21, 243, 338","1406, 208, 896","1493, 296, 628","1551, 23, 642","176, 204, 570","1105, 291, 447","545, 160, 690","1676, 224, 705","206, 164, 674","774, 37, 1146","465, 245, 631","1139, 64, 1775","888, 282, 384","764, 306, 1348","655, 269, 405","436, 136, 1611","618, 164, 172","986, 143, 259","1030, 10, 1038","866, 190, 1011","914, 283, 1130","498, 92, 819","296, 314, 833","164, 135, 191","553, 261, 698","990, 18, 969","936, 125, 464","1731, 240, 191","652, 148, 878","639, 134, 1032","1503, 162, 603","379, 253, 936","57, 113, 1327","442, 64, 361","902, 134, 1684","338, 149, 729","345, 50, 516","1342, 55, 499","816, 306, 343","1599, 219, 476","1653, 43, 1433","556, 256, 1746","977, 118, 5"
1542,1680,386,50,"587, 466, 165","1276, 713, 10","595, 699, 279","631, 1258, 132","932, 857, 364","941, 388, 8","1352, 878, 127","664, 1337, 207","345, 273, 126","1188, 1074, 94","421, 271, 306","1173, 1349, 338","151, 583, 23","1480, 431, 302","930, 1446, 85","1524, 1595, 191","168, 361, 1","1361, 435, 341","14, 167, 6","658, 941, 69","682, 616, 140","64, 930, 359","1047, 1354, 364","80, 1527, 141","1314, 511, 123","8, 967, 190","1248, 559, 258","404, 710, 169","488, 490, 258","173, 740, 25","1256, 247, 162","199, 1144, 327","472, 1675, 199","1177, 114, 364","1271, 166, 279","103, 1133, 255","592, 703, 202","870, 73, 8","61, 508, 108","978, 1504, 126","37, 1205, 195","77, 1348, 284","279, 42, 347","1164, 505, 81","1531, 183, 165","1148, 924, 306","468, 1001, 52","405, 714, 353","1047, 106, 252","263, 1142, 27"
1482,397,1699,50,"1168, 278, 529","308, 288, 78","639, 252, 674","38, 41, 1689","673, 299, 135","1132, 74, 1639","1050, 26, 434","1280, 222, 1548","530, 136, 736","1168, 116, 1524","1075, 390, 342","1007, 178, 956","49, 47, 233","1004, 391, 213","797, 48, 127","362, 121, 560","809, 259, 1699","1139, 131, 1263","1033, 396, 530","449, 181, 1621","1084, 145, 80","345, 175, 857","577, 383, 395","584, 92, 1386","1301, 342, 1539","1027, 319, 1516","621, 153, 446","686, 247, 161","17, 211, 1308","1331, 76, 1382","1264, 210, 1592","373, 164, 300","53, 360, 58","88, 298, 447","955, 8, 1484","837, 393, 765","261, 380, 485","235, 60, 989","996, 17, 1475","489, 364, 1289","56, 226, 377","1246, 365, 1261","449, 249, 438","1262, 235, 254","854, 85, 1517","1057, 142, 1658","448, 309, 379","92, 166, 306","574, 137, 1296","418, 32, 182"
352,1525,1858,50,"12, 1041, 521","21, 620, 498","206, 1423, 582","44, 923, 1253","176, 750, 1072","297, 1429, 1719","40, 1279, 873","297, 1419, 1095","113, 1354, 197","271, 130, 81","163, 96, 133","110, 1505, 1318","17, 1261, 38","214, 870, 1794","302, 1224, 1560","258, 284, 450","157, 1252, 1553","197, 1305, 102","48, 1198, 815","329, 358, 1764","113, 1482, 565","174, 812, 1008","24, 200, 1792","106, 645, 1244","20, 268, 249","328, 94, 1181","170, 645, 401","345, 893, 1301","277, 1364, 1396","66, 1273, 877","176, 247, 723","311, 1334, 1815","232, 1115, 713","61, 225, 1612","67, 386, 1661","349, 8, 1264","105, 1211, 1785","122, 1187, 759","29, 968, 212","193, 174, 1520","274, 384, 1355","154, 1264, 1500","197, 1034, 356","120, 1098, 663","291, 387, 1846","237, 767, 306","221, 1449, 798","98, 346, 1671","311, 902, 220","138, 660, 1829"
1087,477,1927,50,"344, 58, 159","307, 457, 343","700, 149, 452","327, 352, 971","395, 271, 1582","561, 257, 870","49, 41, 772","403, 289, 1207","439, 13, 1311","212, 139, 525","826, 190, 1517","165, 95, 1022","3, 95, 933","52, 253, 1919","737, 396, 1754","617, 330, 467","928, 347, 1454","429, 298, 1029","709, 316, 893","697, 449, 497","848, 154, 982","1081, 12, 1525","344, 65, 672","62, 335, 233","48, 412, 378","725, 313, 1464","383, 417, 1369","408, 335, 1578","679, 327, 1521","214, 436, 794","1058, 233, 621","710, 208, 986","729, 205, 1791","1045, 80, 1661","282, 97, 793","475, 195, 491","84, 124, 608","985, 171, 142","807, 317, 978","1037, 185, 460","225, 148, 1184","724, 133, 22","834, 226, 1349","945, 364, 276","774, 61, 1297","1026, 65, 1356","347, 248, 722","240, 131, 993","202, 69, 909","840, 78, 1352"
1400,441,1619,50,"637, 206, 953","163, 128, 218","639, 154, 1201","511, 71, 219","405, 198, 735","820, 114, 46","847, 153, 188","64, 22, 644","408, 296, 247","1150, 312, 360","319, 182, 1065","914, 280, 12","1060, 358, 303","947, 283, 1108","351, 155, 1218","1068, 267, 93","374, 68, 912","1076, 45, 1127","645, 371, 188","507, 187, 1512","1288, 291, 480","617, 346, 1356","1122, 29, 323","48, 217, 1027","823, 388, 802","1059, 130, 933","297, 235, 696","1313, 146, 1140","431, 232, 370","771, 317, 829","750, 267, 379","774, 197, 1346","1253, 19, 476","375, 109, 1349","208, 252, 856","596, 253, 1164","920, 56, 1599","1259, 142, 845","923, 288, 990","1230, 225, 342","28, 436, 996","1091, 2, 1199","444, 287, 907","336, 245, 406","1267, 270, 156","289, 413, 1039","353, 253, 1281","846, 426, 281","354, 103, 662","1393, 143, 376"
1614,1736,356,50,"1015, 1712, 111","957, 780, 8","292, 493, 349","9, 1168, 108","919, 1312, 74","582, 1730, 89","1349, 967, 231","1214, 969, 46","1596, 1381, 83","825, 227, 184","822, 24, 233","1058, 548, 218","1469, 990, 262","1290, 1353, 147","654, 1234, 238","1188, 10, 34","1276, 1396, 27","1444, 865, 35","586, 388, 83","1406, 1565, 92","1389, 1240, 355","1104, 259, 142","1451, 434, 142","309, 260, 198","342, 979, 156","85, 1131, 276","708, 1385, 235","515, 1673, 45","325, 177, 206","312, 477, 102","422, 1309, 5","591, 350, 95","739, 1044, 345","711, 247, 316","1100, 536, 34","1252, 1194, 113","343, 1466, 7","272, 807, 261","1310, 241, 225","1083, 1075, 70","156, 1468, 175","458, 677, 37","361, 735, 37","103, 1636, 237","889, 1659, 100","84, 668, 83","324, 1481, 356","27, 870, 203","236, 304, 93","125, 345, 149"
740,731,1916,50,"506, 9, 893","343, 324, 287","160, 252, 672","596, 393, 84","552, 550, 1375","379, 475, 620","162, 474, 893","153, 431, 539","633, 229, 1559","366, 421, 705","681, 477, 963","607, 138, 1642","276, 26, 833","506, 493, 1027","613, 405, 1226","267, 106, 1143","254, 638, 878","126, 87, 1348","226, 225, 718","42, 649, 1480","111, 388, 869","623, 165, 660","501, 721, 1154","554, 297, 1640","94, 685, 1042","561, 163, 856","228, 229, 1318","320, 103, 222","683, 666, 286","645, 312, 92","303, 39, 201","288, 226, 225","623, 380, 13","312, 158, 263","549, 72, 804","158, 53, 1855","428, 359, 972","147, 177, 1051","620, 263, 756","575, 444, 762","634, 722, 1319","371, 158, 680","138, 327, 1167","604, 319, 137","222, 335, 339","108, 133, 362","429, 11, 867","336, 281, 1609","541, 294, 1502","218, 402, 147"
429,1672,1394,50,"128, 621, 712","159, 1306, 538","351, 1246, 319","167, 1227, 13","411, 6, 713","393, 636, 501","411, 329, 789","191, 288, 1211","406, 1101, 900","155, 338, 893","55, 1055, 107","122, 978, 125","400, 1508, 435","83, 395, 1055","360, 468, 1347","203, 1235, 1104","281, 1361, 54","101, 1105, 50","54, 842, 377","193, 1142, 322","384, 1513, 1198","383, 186, 956","364, 1582, 40","277, 539, 474","84, 754, 1283","76, 558, 194","126, 145, 753","174, 1203, 770","406, 28, 23","427, 1561, 454","377, 936, 353","5, 493, 924","175, 1381, 1047","133, 1571, 336","196, 729, 482","415, 505, 1133","33, 1479, 803","321, 1595, 1163","277, 995, 194","11, 411, 884","306, 1120, 222","211, 282, 1316","22, 216, 115","352, 1040, 1112","133, 1580, 1188","427, 434, 928","207, 657, 1181","30, 797, 175","219, 1530, 187","210, 351, 1138"
988,1244,813,50,"956, 1092, 267","225, 840, 278","489, 710, 141","238, 1148, 507","246, 1017, 18","971, 641, 394","496, 455, 514","727, 920, 372","547, 963, 808","722, 215, 369","43, 1102, 122","411, 126, 747","350, 409, 748","495, 668, 154","248, 329, 807","454, 343, 693","709, 921, 644","209, 1228, 247","762, 523, 202","815, 529, 657","95, 803, 596","49, 348, 471","504, 909, 145","652, 217, 608","448, 969, 447","349, 1168, 118","599, 698, 729","205, 480, 182","138, 1150, 230","552, 401, 199","44, 117, 609","384, 703, 420","744, 4, 291","876, 1182, 755","423, 1018, 666","443, 663, 194","681, 802, 227","544, 1049, 198","632, 852, 58","759, 579, 140","186, 956, 691","706, 1034, 84","348, 1154, 337","250, 1229, 792","468, 687, 740","132, 491, 17","881, 773, 812","88, 761, 166","153, 765, 1","418, 803, 22"
705,1136,1248,50,"667, 621, 1020","99, 803, 108","382, 496, 356","404, 1071, 946","212, 929, 492","686, 90, 444","461, 1094, 884","641, 57, 742","229, 185, 85","384, 717, 347","655, 1055, 460","544, 635, 219","135, 1093, 525","149, 328, 508","695, 487, 835","237, 935, 547","651, 461, 1174","180, 428, 360","653, 352, 153","90, 443, 1097","391, 593, 108","127, 1050, 423","699, 263, 705","178, 678, 1125","502, 136, 274","28, 86, 1158","63, 106, 274","648, 1120, 1168","683, 991, 448","481, 1026, 827","172, 319, 561","705, 859, 255","245, 480, 628","64, 844, 588","662, 376, 6","335, 898, 756","75, 250, 58","674, 142, 951","427, 170, 640","260, 292, 1015","313, 56, 224","212, 90, 1202","156, 468, 399","117, 613, 1132","379, 386, 195","641, 775, 1179","140, 484, 485","23, 826, 230","559, 168, 1048","620, 596, 243"
319,1599,1958,50,"100, 381, 1827","141, 1246, 1682","14, 415, 1137","214, 119, 410","195, 200, 668","214, 799, 1538","232, 657, 409","229, 269, 1042","230, 1328, 514","211, 171, 732","302, 1594, 613","13, 666, 1170","138, 893, 341","152, 946, 543","247, 607, 241","234, 1017, 210","83, 1435, 813","256, 787, 1271","292, 1479, 1704","63, 571, 1499","12, 609, 199","109, 171, 1128","165, 1251, 598","20, 1299, 1419","98, 1133, 991","242, 17, 1712","36, 907, 400","166, 1550, 598","188, 1160, 257","256, 504, 1633","233, 712, 1278","218, 753, 1866","136, 1581, 741","98, 1344, 1912","281, 1300, 1921","163, 194, 1612","186, 1054, 901","185, 119, 468","198, 552, 632","192, 1313, 9","158, 1429, 630","174, 1324, 1408","259, 220, 556","277, 1468, 1722","260, 854, 1352","263, 337, 1778","125, 659, 1563","48, 1151, 1813","298, 312, 1315","150, 542, 160"
1983,263,1917,50,"1542, 98, 1495","106, 13, 175","1131, 129, 121","1877, 110, 704","1660, 79, 1892","225, 230, 265","237, 36, 310","1923, 121, 1395","1683, 251, 479","1392, 193, 980","126, 100, 715","878, 96, 649","404, 144, 771","741, 18, 744","1805, 205, 1756","130, 23, 244","1067, 199, 1328","1601, 253, 916","1885, 227, 1055","1120, 167, 676","610, 11, 1591","1894, 169, 7","265, 83, 1758","1510, 133, 1891","1195, 100, 697","1702, 258, 119","1468, 225, 336","841, 198, 1551","219, 213, 1086","806, 160, 176","1055, 139, 1612","926, 207, 1237","198, 103, 433","1059, 257, 1914","63, 162, 703","1217, 247, 85","1582, 20, 1462","60, 30, 367","1338, 119, 616","427, 140, 847","1870, 40, 787","666, 167, 3","1201, 68, 1482","777, 119, 689","15, 248, 1846","484, 47, 1508","316, 202, 1290","1872, 144, 467","45, 204, 1149","439, 254, 91"
360,1562,1727,50,"209, 370, 1347","3, 1119, 1185","326, 906, 955","335, 263, 285","75, 463, 1389","62, 1206, 245","71, 536, 1653","33, 810, 1563","159, 440, 1110","357, 81, 1623","302, 1175, 653","356, 995, 379","18, 94, 536","332, 620, 1310","164, 384, 915","261, 172, 1550","139, 394, 1346","199, 943, 587","323, 1332, 1206","344, 130, 679","63, 314, 1318","164, 34, 1266","147, 928, 36","143, 593, 357","294, 1062, 1595","28, 1369, 741","286, 113, 1184","312, 1246, 532","118, 1154, 974","131, 567, 124","122, 737, 1223","75, 1247, 1341","138, 400, 484","295, 1378, 1247","27, 592, 272","345, 575, 778","152, 23, 1195","77, 1052, 683","57, 502, 1476","40, 575, 917","45, 181, 1220","118, 825, 106","222, 324, 26","315, 600, 736","166, 1344, 530","240, 1362, 16","4, 1063, 1440","87, 1375, 785","253, 197, 70","256, 544, 407"
1572,368,1725,50,"368, 295, 1","873, 108, 600","1550, 8, 1238","218, 44, 990","324, 272, 784","231, 149, 1516","529, 205, 708","306, 20, 642","399, 90, 1653","1221, 2, 685","975, 202, 243","895, 346, 1087","452, 140, 58","331, 311, 1519","1168, 346, 767","34, 110, 1673","972, 102, 513","896, 356, 407","891, 235, 882","960, 361, 456","222, 119, 1335","879, 23, 1492","1063, 28, 1071","744, 301, 312","751, 241, 1517","968, 232, 1683","294, 173, 375","892, 207, 428","1384, 47, 1674","459, 200, 1715","165, 231, 915","917, 12, 647","222, 207, 1135","1332, 174, 579","665, 164, 1308","593, 366, 1405","370, 116, 1612","827, 310, 810","99, 273, 1232","735, 17, 428","1317, 219, 952","1380, 191, 1321","140, 264, 972","711, 30, 64","283, 341, 157","962, 168, 373","1035, 354, 1144","1470, 171, 228","672, 29, 654","812, 271, 1254"
1852,471,1146,50,"1555, 213, 818","660, 67, 72","222, 79, 287","1050, 32, 414","908, 223, 1130","619, 104, 331","1305, 171, 765","924, 68, 1081","1364, 37, 425","862, 76, 900","967, 51, 753","953, 197, 1076","446, 126, 768","870, 216, 297","272, 276, 1099","1435, 340, 839","970, 296, 608","1308, 296, 112","1286, 27, 93","278, 356, 479","1549, 350, 798","239, 234, 593","1500, 65, 72","1034, 126, 352","951, 130, 48","734, 29, 510","24, 271, 245","1521, 83, 1054","201, 335, 372","408, 435, 176","358, 198, 407","1197, 86, 760","555, 409, 501","83, 95, 313","223, 223, 146","1607, 57, 298","871, 443, 763","863, 226, 751","1344, 446, 528","1226, 153, 800","719, 266, 976","959, 135, 1006","1732, 419, 942","1191, 138, 935","916, 408, 415","1376, 406, 121","1540, 299, 760","2, 30, 358","156, 93, 257","510, 382, 617"